Reading pref.tcl
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7559 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7561 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7563 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7565 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7567 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7585 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7587 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7589 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7591 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7593 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7595 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7613 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7615 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7617 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7619 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7621 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7623 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 7641 | Data Valid: 1 | const_feat_out[272][2] =           0 !=    27051
# Values Error: Time 7641 | Data Valid: 1 | const_feat_out[272][5] =           0 !=    34603
# Values Error: Time 7641 | Data Valid: 1 | const_feat_out[272][8] =           0 !=    29594
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7641 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7643 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7645 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7647 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7649 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7651 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7669 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7671 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7673 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7675 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7677 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7679 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7697 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7699 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7701 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7703 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7705 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7707 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7725 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7727 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7729 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7731 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7733 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7735 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7753 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7755 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7757 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7759 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7761 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7763 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7781 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7783 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7785 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7787 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7789 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7791 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7809 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7811 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7813 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7815 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7817 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7819 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7837 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7839 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7841 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7843 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7845 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7847 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7865 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7867 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7869 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7871 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7873 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7875 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7893 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7895 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7897 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7899 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7901 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7903 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7921 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7923 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7925 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7927 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7929 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7931 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7949 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7951 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7953 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7955 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7957 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7959 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7977 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7979 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7981 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7983 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7985 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 7987 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8005 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8007 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8009 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8011 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8013 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8015 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8033 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8035 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8037 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8039 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8041 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8043 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8061 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8063 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8065 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8067 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8069 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8071 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8089 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8091 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8093 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8095 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8097 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8099 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8117 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8119 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8121 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8123 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8125 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8127 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8145 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8147 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8149 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8151 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8153 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8155 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8173 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8175 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8177 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8179 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8181 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8183 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8201 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8203 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8205 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8207 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
