Reading pref.tcl
# Values Error: Time 238257 | Data Valid: 1 | const_feat_out[1044][8] =       39711 !=  -319744
# Values Error: Time 238259 | Data Valid: 1 | const_feat_out[1044][0] =       55494 !=  -473600
# Values Error: Time 238259 | Data Valid: 1 | const_feat_out[1044][1] =       55476 !=  -478208
# Values Error: Time 238259 | Data Valid: 1 | const_feat_out[1044][2] =       46353 !=   332032
# Values Error: Time 238259 | Data Valid: 1 | const_feat_out[1044][3] =       53356 !=    27648
# Values Error: Time 238259 | Data Valid: 1 | const_feat_out[1044][4] =       45012 !=   -11264
# Values Error: Time 238259 | Data Valid: 1 | const_feat_out[1044][5] =       39688 !=  -325632
# Values Error: Time 238259 | Data Valid: 1 | const_feat_out[1044][6] =       36179 !=  -175360
# Values Error: Time 238259 | Data Valid: 1 | const_feat_out[1044][7] =       44610 !=  -114176
# Values Error: Time 238259 | Data Valid: 1 | const_feat_out[1044][8] =       39711 !=  -319744
# Values Error: Time 238485 | Data Valid: 1 | const_feat_out[1045][0] =       27943 !=  -186624
# Values Error: Time 238485 | Data Valid: 1 | const_feat_out[1045][1] =       30548 !=   480256
# Values Error: Time 238485 | Data Valid: 1 | const_feat_out[1045][2] =       35480 !=  -354304
# Values Error: Time 238485 | Data Valid: 1 | const_feat_out[1045][3] =       38960 !=  -512000
# Values Error: Time 238485 | Data Valid: 1 | const_feat_out[1045][4] =       36713 !=   -38656
# Values Error: Time 238485 | Data Valid: 1 | const_feat_out[1045][5] =       37769 !=   231680
# Values Error: Time 238485 | Data Valid: 1 | const_feat_out[1045][6] =       40720 !=   -61440
# Values Error: Time 238485 | Data Valid: 1 | const_feat_out[1045][7] =       43015 !=  -522496
# Values Error: Time 238485 | Data Valid: 1 | const_feat_out[1045][8] =       45497 !=   112896
# Values Error: Time 238487 | Data Valid: 1 | const_feat_out[1045][0] =       27943 !=  -186624
# Values Error: Time 238487 | Data Valid: 1 | const_feat_out[1045][1] =       30548 !=   480256
# Values Error: Time 238487 | Data Valid: 1 | const_feat_out[1045][2] =       35480 !=  -354304
# Values Error: Time 238487 | Data Valid: 1 | const_feat_out[1045][3] =       38960 !=  -512000
# Values Error: Time 238487 | Data Valid: 1 | const_feat_out[1045][4] =       36713 !=   -38656
# Values Error: Time 238487 | Data Valid: 1 | const_feat_out[1045][5] =       37769 !=   231680
# Values Error: Time 238487 | Data Valid: 1 | const_feat_out[1045][6] =       40720 !=   -61440
# Values Error: Time 238487 | Data Valid: 1 | const_feat_out[1045][7] =       43015 !=  -522496
# Values Error: Time 238487 | Data Valid: 1 | const_feat_out[1045][8] =       45497 !=   112896
# Values Error: Time 238713 | Data Valid: 1 | const_feat_out[1046][0] =       37344 !=   122880
# Values Error: Time 238713 | Data Valid: 1 | const_feat_out[1046][1] =       43151 !=  -487680
# Values Error: Time 238713 | Data Valid: 1 | const_feat_out[1046][2] =       46883 !=   467712
# Values Error: Time 238713 | Data Valid: 1 | const_feat_out[1046][3] =       42638 !=   429568
# Values Error: Time 238713 | Data Valid: 1 | const_feat_out[1046][4] =       36019 !=  -216320
# Values Error: Time 238713 | Data Valid: 1 | const_feat_out[1046][5] =       44104 !=  -243712
# Values Error: Time 238713 | Data Valid: 1 | const_feat_out[1046][6] =       31519 !=  -319744
# Values Error: Time 238713 | Data Valid: 1 | const_feat_out[1046][7] =       34554 !=   457216
# Values Error: Time 238713 | Data Valid: 1 | const_feat_out[1046][8] =       40045 !=  -234240
# Values Error: Time 238715 | Data Valid: 1 | const_feat_out[1046][0] =       37344 !=   122880
# Values Error: Time 238715 | Data Valid: 1 | const_feat_out[1046][1] =       43151 !=  -487680
# Values Error: Time 238715 | Data Valid: 1 | const_feat_out[1046][2] =       46883 !=   467712
# Values Error: Time 238715 | Data Valid: 1 | const_feat_out[1046][3] =       42638 !=   429568
# Values Error: Time 238715 | Data Valid: 1 | const_feat_out[1046][4] =       36019 !=  -216320
# Values Error: Time 238715 | Data Valid: 1 | const_feat_out[1046][5] =       44104 !=  -243712
# Values Error: Time 238715 | Data Valid: 1 | const_feat_out[1046][6] =       31519 !=  -319744
# Values Error: Time 238715 | Data Valid: 1 | const_feat_out[1046][7] =       34554 !=   457216
# Values Error: Time 238715 | Data Valid: 1 | const_feat_out[1046][8] =       40045 !=  -234240
# Values Error: Time 238941 | Data Valid: 1 | const_feat_out[1047][0] =       49957 !=   206080
# Values Error: Time 238941 | Data Valid: 1 | const_feat_out[1047][1] =       47583 !=  -401664
# Values Error: Time 238941 | Data Valid: 1 | const_feat_out[1047][2] =       43056 !=  -512000
# Values Error: Time 238941 | Data Valid: 1 | const_feat_out[1047][3] =       41213 !=    64768
# Values Error: Time 238941 | Data Valid: 1 | const_feat_out[1047][4] =       43376 !=  -430080
# Values Error: Time 238941 | Data Valid: 1 | const_feat_out[1047][5] =       38760 !=   485376
# Values Error: Time 238941 | Data Valid: 1 | const_feat_out[1047][6] =       50739 !=   406272
# Values Error: Time 238941 | Data Valid: 1 | const_feat_out[1047][7] =       43034 !=  -517632
# Values Error: Time 238941 | Data Valid: 1 | const_feat_out[1047][8] =       47805 !=  -344832
# Values Error: Time 238943 | Data Valid: 1 | const_feat_out[1047][0] =       49957 !=   206080
# Values Error: Time 238943 | Data Valid: 1 | const_feat_out[1047][1] =       47583 !=  -401664
# Values Error: Time 238943 | Data Valid: 1 | const_feat_out[1047][2] =       43056 !=  -512000
# Values Error: Time 238943 | Data Valid: 1 | const_feat_out[1047][3] =       41213 !=    64768
# Values Error: Time 238943 | Data Valid: 1 | const_feat_out[1047][4] =       43376 !=  -430080
# Values Error: Time 238943 | Data Valid: 1 | const_feat_out[1047][5] =       38760 !=   485376
# Values Error: Time 238943 | Data Valid: 1 | const_feat_out[1047][6] =       50739 !=   406272
# Values Error: Time 238943 | Data Valid: 1 | const_feat_out[1047][7] =       43034 !=  -517632
# Values Error: Time 238943 | Data Valid: 1 | const_feat_out[1047][8] =       47805 !=  -344832
# Values Error: Time 239169 | Data Valid: 1 | const_feat_out[1048][0] =       41471 !=   130816
# Values Error: Time 239169 | Data Valid: 1 | const_feat_out[1048][1] =       37864 !=   256000
# Values Error: Time 239169 | Data Valid: 1 | const_feat_out[1048][2] =       42451 !=   381696
# Values Error: Time 239169 | Data Valid: 1 | const_feat_out[1048][3] =       49996 !=   216064
# Values Error: Time 239169 | Data Valid: 1 | const_feat_out[1048][4] =       43684 !=  -351232
# Values Error: Time 239169 | Data Valid: 1 | const_feat_out[1048][5] =       37639 !=   198400
# Values Error: Time 239169 | Data Valid: 1 | const_feat_out[1048][6] =       44686 !=   -94720
# Values Error: Time 239169 | Data Valid: 1 | const_feat_out[1048][7] =       40139 !=  -210176
# Values Error: Time 239169 | Data Valid: 1 | const_feat_out[1048][8] =       33069 !=    77056
# Values Error: Time 239171 | Data Valid: 1 | const_feat_out[1048][0] =       41471 !=   130816
# Values Error: Time 239171 | Data Valid: 1 | const_feat_out[1048][1] =       37864 !=   256000
# Values Error: Time 239171 | Data Valid: 1 | const_feat_out[1048][2] =       42451 !=   381696
# Values Error: Time 239171 | Data Valid: 1 | const_feat_out[1048][3] =       49996 !=   216064
# Values Error: Time 239171 | Data Valid: 1 | const_feat_out[1048][4] =       43684 !=  -351232
# Values Error: Time 239171 | Data Valid: 1 | const_feat_out[1048][5] =       37639 !=   198400
# Values Error: Time 239171 | Data Valid: 1 | const_feat_out[1048][6] =       44686 !=   -94720
# Values Error: Time 239171 | Data Valid: 1 | const_feat_out[1048][7] =       40139 !=  -210176
# Values Error: Time 239171 | Data Valid: 1 | const_feat_out[1048][8] =       33069 !=    77056
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[1049][0] =       55564 !=  -455680
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[1049][1] =       45622 !=   144896
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[1049][2] =       47086 !=   519680
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[1049][3] =       45541 !=   124160
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[1049][4] =       56136 !=  -309248
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[1049][5] =       43410 !=  -421376
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[1049][6] =       47436 !=  -439296
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[1049][7] =       52555 !=  -177408
# Values Error: Time 239397 | Data Valid: 1 | const_feat_out[1049][8] =       45644 !=   150528
# Values Error: Time 239399 | Data Valid: 1 | const_feat_out[1049][0] =       55564 !=  -455680
# Values Error: Time 239399 | Data Valid: 1 | const_feat_out[1049][1] =       45622 !=   144896
# Values Error: Time 239399 | Data Valid: 1 | const_feat_out[1049][2] =       47086 !=   519680
# Values Error: Time 239399 | Data Valid: 1 | const_feat_out[1049][3] =       45541 !=   124160
# Values Error: Time 239399 | Data Valid: 1 | const_feat_out[1049][4] =       56136 !=  -309248
# Values Error: Time 239399 | Data Valid: 1 | const_feat_out[1049][5] =       43410 !=  -421376
# Values Error: Time 239399 | Data Valid: 1 | const_feat_out[1049][6] =       47436 !=  -439296
# Values Error: Time 239399 | Data Valid: 1 | const_feat_out[1049][7] =       52555 !=  -177408
# Values Error: Time 239399 | Data Valid: 1 | const_feat_out[1049][8] =       45644 !=   150528
# Values Error: Time 239625 | Data Valid: 1 | const_feat_out[1050][0] =       49017 !=   -34560
# Values Error: Time 239625 | Data Valid: 1 | const_feat_out[1050][1] =       48900 !=   -64512
# Values Error: Time 239625 | Data Valid: 1 | const_feat_out[1050][2] =       53387 !=    35584
# Values Error: Time 239625 | Data Valid: 1 | const_feat_out[1050][3] =       53191 !=   -14592
# Values Error: Time 239625 | Data Valid: 1 | const_feat_out[1050][4] =       59668 !=  -453632
# Values Error: Time 239625 | Data Valid: 1 | const_feat_out[1050][5] =       55747 !=  -408832
# Values Error: Time 239625 | Data Valid: 1 | const_feat_out[1050][6] =       56591 !=  -192768
# Values Error: Time 239625 | Data Valid: 1 | const_feat_out[1050][7] =       59502 !=  -496128
# Values Error: Time 239625 | Data Valid: 1 | const_feat_out[1050][8] =       47788 !=  -349184
# Values Error: Time 239627 | Data Valid: 1 | const_feat_out[1050][0] =       49017 !=   -34560
# Values Error: Time 239627 | Data Valid: 1 | const_feat_out[1050][1] =       48900 !=   -64512
# Values Error: Time 239627 | Data Valid: 1 | const_feat_out[1050][2] =       53387 !=    35584
# Values Error: Time 239627 | Data Valid: 1 | const_feat_out[1050][3] =       53191 !=   -14592
# Values Error: Time 239627 | Data Valid: 1 | const_feat_out[1050][4] =       59668 !=  -453632
# Values Error: Time 239627 | Data Valid: 1 | const_feat_out[1050][5] =       55747 !=  -408832
# Values Error: Time 239627 | Data Valid: 1 | const_feat_out[1050][6] =       56591 !=  -192768
# Values Error: Time 239627 | Data Valid: 1 | const_feat_out[1050][7] =       59502 !=  -496128
# Values Error: Time 239627 | Data Valid: 1 | const_feat_out[1050][8] =       47788 !=  -349184
# Values Error: Time 239853 | Data Valid: 1 | const_feat_out[1051][0] =       46802 !=   446976
# Values Error: Time 239853 | Data Valid: 1 | const_feat_out[1051][1] =       50653 !=   384256
# Values Error: Time 239853 | Data Valid: 1 | const_feat_out[1051][2] =       40254 !=  -180736
# Values Error: Time 239853 | Data Valid: 1 | const_feat_out[1051][3] =       46832 !=   454656
# Values Error: Time 239853 | Data Valid: 1 | const_feat_out[1051][4] =       55167 !=   491264
# Values Error: Time 239853 | Data Valid: 1 | const_feat_out[1051][5] =       47827 !=  -339200
# Values Error: Time 239853 | Data Valid: 1 | const_feat_out[1051][6] =       43871 !=  -303360
# Values Error: Time 239853 | Data Valid: 1 | const_feat_out[1051][7] =       45816 !=   194560
# Values Error: Time 239853 | Data Valid: 1 | const_feat_out[1051][8] =       46116 !=   271360
# Values Error: Time 239855 | Data Valid: 1 | const_feat_out[1051][0] =       46802 !=   446976
# Values Error: Time 239855 | Data Valid: 1 | const_feat_out[1051][1] =       50653 !=   384256
# Values Error: Time 239855 | Data Valid: 1 | const_feat_out[1051][2] =       40254 !=  -180736
# Values Error: Time 239855 | Data Valid: 1 | const_feat_out[1051][3] =       46832 !=   454656
# Values Error: Time 239855 | Data Valid: 1 | const_feat_out[1051][4] =       55167 !=   491264
# Values Error: Time 239855 | Data Valid: 1 | const_feat_out[1051][5] =       47827 !=  -339200
# Values Error: Time 239855 | Data Valid: 1 | const_feat_out[1051][6] =       43871 !=  -303360
# Values Error: Time 239855 | Data Valid: 1 | const_feat_out[1051][7] =       45816 !=   194560
# Values Error: Time 239855 | Data Valid: 1 | const_feat_out[1051][8] =       46116 !=   271360
# Values Error: Time 240081 | Data Valid: 1 | const_feat_out[1052][0] =       40478 !=  -123392
# Values Error: Time 240081 | Data Valid: 1 | const_feat_out[1052][1] =       45288 !=    59392
# Values Error: Time 240081 | Data Valid: 1 | const_feat_out[1052][2] =       39963 !=  -255232
# Values Error: Time 240081 | Data Valid: 1 | const_feat_out[1052][3] =       33930 !=   297472
# Values Error: Time 240081 | Data Valid: 1 | const_feat_out[1052][4] =       32933 !=    42240
# Values Error: Time 240081 | Data Valid: 1 | const_feat_out[1052][5] =       48181 !=  -248576
# Values Error: Time 240081 | Data Valid: 1 | const_feat_out[1052][6] =       41836 !=   224256
# Values Error: Time 240081 | Data Valid: 1 | const_feat_out[1052][7] =       38721 !=   475392
# Values Error: Time 240081 | Data Valid: 1 | const_feat_out[1052][8] =       41749 !=   201984
# Values Error: Time 240083 | Data Valid: 1 | const_feat_out[1052][0] =       40478 !=  -123392
# Values Error: Time 240083 | Data Valid: 1 | const_feat_out[1052][1] =       45288 !=    59392
# Values Error: Time 240083 | Data Valid: 1 | const_feat_out[1052][2] =       39963 !=  -255232
# Values Error: Time 240083 | Data Valid: 1 | const_feat_out[1052][3] =       33930 !=   297472
# Values Error: Time 240083 | Data Valid: 1 | const_feat_out[1052][4] =       32933 !=    42240
# Values Error: Time 240083 | Data Valid: 1 | const_feat_out[1052][5] =       48181 !=  -248576
# Values Error: Time 240083 | Data Valid: 1 | const_feat_out[1052][6] =       41836 !=   224256
# Values Error: Time 240083 | Data Valid: 1 | const_feat_out[1052][7] =       38721 !=   475392
# Values Error: Time 240083 | Data Valid: 1 | const_feat_out[1052][8] =       41749 !=   201984
# Values Error: Time 240309 | Data Valid: 1 | const_feat_out[1053][0] =       34935 !=  -493824
# Values Error: Time 240309 | Data Valid: 1 | const_feat_out[1053][1] =       34781 !=   515328
# Values Error: Time 240309 | Data Valid: 1 | const_feat_out[1053][2] =       42796 !=   470016
# Values Error: Time 240309 | Data Valid: 1 | const_feat_out[1053][3] =       44152 !=  -231424
# Values Error: Time 240309 | Data Valid: 1 | const_feat_out[1053][4] =       50779 !=   416512
# Values Error: Time 240309 | Data Valid: 1 | const_feat_out[1053][5] =       47646 !=  -385536
# Values Error: Time 240309 | Data Valid: 1 | const_feat_out[1053][6] =       50545 !=   356608
# Values Error: Time 240309 | Data Valid: 1 | const_feat_out[1053][7] =       45715 !=   168704
# Values Error: Time 240309 | Data Valid: 1 | const_feat_out[1053][8] =       55789 !=  -398080
# Values Error: Time 240311 | Data Valid: 1 | const_feat_out[1053][0] =       34935 !=  -493824
# Values Error: Time 240311 | Data Valid: 1 | const_feat_out[1053][1] =       34781 !=   515328
# Values Error: Time 240311 | Data Valid: 1 | const_feat_out[1053][2] =       42796 !=   470016
# Values Error: Time 240311 | Data Valid: 1 | const_feat_out[1053][3] =       44152 !=  -231424
# Values Error: Time 240311 | Data Valid: 1 | const_feat_out[1053][4] =       50779 !=   416512
# Values Error: Time 240311 | Data Valid: 1 | const_feat_out[1053][5] =       47646 !=  -385536
# Values Error: Time 240311 | Data Valid: 1 | const_feat_out[1053][6] =       50545 !=   356608
# Values Error: Time 240311 | Data Valid: 1 | const_feat_out[1053][7] =       45715 !=   168704
# Values Error: Time 240311 | Data Valid: 1 | const_feat_out[1053][8] =       55789 !=  -398080
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[1054][0] =       54002 !=   193024
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[1054][1] =       44360 !=  -178176
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[1054][2] =       39973 !=  -252672
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[1054][3] =       45216 !=    40960
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[1054][4] =       46758 !=   435712
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[1054][5] =       36183 !=  -174336
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[1054][6] =       57203 !=   -36096
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[1054][7] =       55676 !=  -427008
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[1054][8] =       37881 !=   260352
# Values Error: Time 240539 | Data Valid: 1 | const_feat_out[1054][0] =       54002 !=   193024
# Values Error: Time 240539 | Data Valid: 1 | const_feat_out[1054][1] =       44360 !=  -178176
# Values Error: Time 240539 | Data Valid: 1 | const_feat_out[1054][2] =       39973 !=  -252672
# Values Error: Time 240539 | Data Valid: 1 | const_feat_out[1054][3] =       45216 !=    40960
# Values Error: Time 240539 | Data Valid: 1 | const_feat_out[1054][4] =       46758 !=   435712
# Values Error: Time 240539 | Data Valid: 1 | const_feat_out[1054][5] =       36183 !=  -174336
# Values Error: Time 240539 | Data Valid: 1 | const_feat_out[1054][6] =       57203 !=   -36096
# Values Error: Time 240539 | Data Valid: 1 | const_feat_out[1054][7] =       55676 !=  -427008
# Values Error: Time 240539 | Data Valid: 1 | const_feat_out[1054][8] =       37881 !=   260352
# Values Error: Time 240765 | Data Valid: 1 | const_feat_out[1055][0] =       36236 !=  -160768
# Values Error: Time 240765 | Data Valid: 1 | const_feat_out[1055][1] =       35848 !=  -260096
# Values Error: Time 240765 | Data Valid: 1 | const_feat_out[1055][2] =       38249 !=   354560
# Values Error: Time 240765 | Data Valid: 1 | const_feat_out[1055][3] =       33514 !=   190976
# Values Error: Time 240765 | Data Valid: 1 | const_feat_out[1055][4] =       37440 !=   147456
# Values Error: Time 240765 | Data Valid: 1 | const_feat_out[1055][5] =       42187 !=   314112
# Values Error: Time 240765 | Data Valid: 1 | const_feat_out[1055][6] =       38532 !=   427008
# Values Error: Time 240765 | Data Valid: 1 | const_feat_out[1055][7] =       39664 !=  -331776
# Values Error: Time 240765 | Data Valid: 1 | const_feat_out[1055][8] =       47853 !=  -332544
# Values Error: Time 240767 | Data Valid: 1 | const_feat_out[1055][0] =       36236 !=  -160768
# Values Error: Time 240767 | Data Valid: 1 | const_feat_out[1055][1] =       35848 !=  -260096
# Values Error: Time 240767 | Data Valid: 1 | const_feat_out[1055][2] =       38249 !=   354560
# Values Error: Time 240767 | Data Valid: 1 | const_feat_out[1055][3] =       33514 !=   190976
# Values Error: Time 240767 | Data Valid: 1 | const_feat_out[1055][4] =       37440 !=   147456
# Values Error: Time 240767 | Data Valid: 1 | const_feat_out[1055][5] =       42187 !=   314112
# Values Error: Time 240767 | Data Valid: 1 | const_feat_out[1055][6] =       38532 !=   427008
# Values Error: Time 240767 | Data Valid: 1 | const_feat_out[1055][7] =       39664 !=  -331776
# Values Error: Time 240767 | Data Valid: 1 | const_feat_out[1055][8] =       47853 !=  -332544
# Values Error: Time 240993 | Data Valid: 1 | const_feat_out[1056][0] =       42638 !=   429568
# Values Error: Time 240993 | Data Valid: 1 | const_feat_out[1056][1] =       35041 !=  -466688
# Values Error: Time 240993 | Data Valid: 1 | const_feat_out[1056][2] =       44796 !=   -66560
# Values Error: Time 240993 | Data Valid: 1 | const_feat_out[1056][3] =       51176 !=   518144
# Values Error: Time 240993 | Data Valid: 1 | const_feat_out[1056][4] =       50518 !=   349696
# Values Error: Time 240993 | Data Valid: 1 | const_feat_out[1056][5] =       43309 !=  -447232
# Values Error: Time 240993 | Data Valid: 1 | const_feat_out[1056][6] =       60717 !=  -185088
# Values Error: Time 240993 | Data Valid: 1 | const_feat_out[1056][7] =       61497 !=    14592
# Values Error: Time 240993 | Data Valid: 1 | const_feat_out[1056][8] =       50295 !=   292608
# Values Error: Time 240995 | Data Valid: 1 | const_feat_out[1056][0] =       42638 !=   429568
# Values Error: Time 240995 | Data Valid: 1 | const_feat_out[1056][1] =       35041 !=  -466688
# Values Error: Time 240995 | Data Valid: 1 | const_feat_out[1056][2] =       44796 !=   -66560
# Values Error: Time 240995 | Data Valid: 1 | const_feat_out[1056][3] =       51176 !=   518144
# Values Error: Time 240995 | Data Valid: 1 | const_feat_out[1056][4] =       50518 !=   349696
# Values Error: Time 240995 | Data Valid: 1 | const_feat_out[1056][5] =       43309 !=  -447232
# Values Error: Time 240995 | Data Valid: 1 | const_feat_out[1056][6] =       60717 !=  -185088
# Values Error: Time 240995 | Data Valid: 1 | const_feat_out[1056][7] =       61497 !=    14592
# Values Error: Time 240995 | Data Valid: 1 | const_feat_out[1056][8] =       50295 !=   292608
# Values Error: Time 241221 | Data Valid: 1 | const_feat_out[1057][0] =       35727 !=  -291072
# Values Error: Time 241221 | Data Valid: 1 | const_feat_out[1057][1] =       40200 !=  -194560
# Values Error: Time 241221 | Data Valid: 1 | const_feat_out[1057][2] =       43850 !=  -308736
# Values Error: Time 241221 | Data Valid: 1 | const_feat_out[1057][3] =       53081 !=   -42752
# Values Error: Time 241221 | Data Valid: 1 | const_feat_out[1057][4] =       51900 !=  -345088
# Values Error: Time 241221 | Data Valid: 1 | const_feat_out[1057][5] =       38442 !=   403968
# Values Error: Time 241221 | Data Valid: 1 | const_feat_out[1057][6] =       48551 !=  -153856
# Values Error: Time 241221 | Data Valid: 1 | const_feat_out[1057][7] =       48103 !=  -268544
# Values Error: Time 241221 | Data Valid: 1 | const_feat_out[1057][8] =       35965 !=  -230144
# Values Error: Time 241223 | Data Valid: 1 | const_feat_out[1057][0] =       35727 !=  -291072
# Values Error: Time 241223 | Data Valid: 1 | const_feat_out[1057][1] =       40200 !=  -194560
# Values Error: Time 241223 | Data Valid: 1 | const_feat_out[1057][2] =       43850 !=  -308736
# Values Error: Time 241223 | Data Valid: 1 | const_feat_out[1057][3] =       53081 !=   -42752
# Values Error: Time 241223 | Data Valid: 1 | const_feat_out[1057][4] =       51900 !=  -345088
# Values Error: Time 241223 | Data Valid: 1 | const_feat_out[1057][5] =       38442 !=   403968
# Values Error: Time 241223 | Data Valid: 1 | const_feat_out[1057][6] =       48551 !=  -153856
# Values Error: Time 241223 | Data Valid: 1 | const_feat_out[1057][7] =       48103 !=  -268544
# Values Error: Time 241223 | Data Valid: 1 | const_feat_out[1057][8] =       35965 !=  -230144
# Values Error: Time 241449 | Data Valid: 1 | const_feat_out[1058][0] =       46204 !=   293888
# Values Error: Time 241449 | Data Valid: 1 | const_feat_out[1058][1] =       51272 !=  -505856
# Values Error: Time 241449 | Data Valid: 1 | const_feat_out[1058][2] =       44457 !=  -153344
# Values Error: Time 241449 | Data Valid: 1 | const_feat_out[1058][3] =       38684 !=   465920
# Values Error: Time 241449 | Data Valid: 1 | const_feat_out[1058][4] =       30170 !=   383488
# Values Error: Time 241449 | Data Valid: 1 | const_feat_out[1058][5] =       38735 !=   478976
# Values Error: Time 241449 | Data Valid: 1 | const_feat_out[1058][6] =       27827 !=  -216320
# Values Error: Time 241449 | Data Valid: 1 | const_feat_out[1058][7] =       30259 !=   406272
# Values Error: Time 241449 | Data Valid: 1 | const_feat_out[1058][8] =       29173 !=   128256
# Values Error: Time 241451 | Data Valid: 1 | const_feat_out[1058][0] =       46204 !=   293888
# Values Error: Time 241451 | Data Valid: 1 | const_feat_out[1058][1] =       51272 !=  -505856
# Values Error: Time 241451 | Data Valid: 1 | const_feat_out[1058][2] =       44457 !=  -153344
# Values Error: Time 241451 | Data Valid: 1 | const_feat_out[1058][3] =       38684 !=   465920
# Values Error: Time 241451 | Data Valid: 1 | const_feat_out[1058][4] =       30170 !=   383488
# Values Error: Time 241451 | Data Valid: 1 | const_feat_out[1058][5] =       38735 !=   478976
# Values Error: Time 241451 | Data Valid: 1 | const_feat_out[1058][6] =       27827 !=  -216320
# Values Error: Time 241451 | Data Valid: 1 | const_feat_out[1058][7] =       30259 !=   406272
# Values Error: Time 241451 | Data Valid: 1 | const_feat_out[1058][8] =       29173 !=   128256
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[1059][0] =       52438 !=  -207360
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[1059][1] =       56814 !=  -135680
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[1059][2] =       49671 !=   132864
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[1059][3] =       41239 !=    71424
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[1059][4] =       53764 !=   132096
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[1059][5] =       48701 !=  -115456
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[1059][6] =       40893 !=   -17152
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[1059][7] =       40718 !=   -61952
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[1059][8] =       34323 !=   398080
# Values Error: Time 241679 | Data Valid: 1 | const_feat_out[1059][0] =       52438 !=  -207360
# Values Error: Time 241679 | Data Valid: 1 | const_feat_out[1059][1] =       56814 !=  -135680
# Values Error: Time 241679 | Data Valid: 1 | const_feat_out[1059][2] =       49671 !=   132864
# Values Error: Time 241679 | Data Valid: 1 | const_feat_out[1059][3] =       41239 !=    71424
# Values Error: Time 241679 | Data Valid: 1 | const_feat_out[1059][4] =       53764 !=   132096
# Values Error: Time 241679 | Data Valid: 1 | const_feat_out[1059][5] =       48701 !=  -115456
# Values Error: Time 241679 | Data Valid: 1 | const_feat_out[1059][6] =       40893 !=   -17152
# Values Error: Time 241679 | Data Valid: 1 | const_feat_out[1059][7] =       40718 !=   -61952
# Values Error: Time 241679 | Data Valid: 1 | const_feat_out[1059][8] =       34323 !=   398080
# Values Error: Time 241905 | Data Valid: 1 | const_feat_out[1060][0] =       42221 !=   322816
# Values Error: Time 241905 | Data Valid: 1 | const_feat_out[1060][1] =       45802 !=   190976
# Values Error: Time 241905 | Data Valid: 1 | const_feat_out[1060][2] =       46308 !=   320512
# Values Error: Time 241905 | Data Valid: 1 | const_feat_out[1060][3] =       49493 !=    87296
# Values Error: Time 241905 | Data Valid: 1 | const_feat_out[1060][4] =       57478 !=    34304
# Values Error: Time 241905 | Data Valid: 1 | const_feat_out[1060][5] =       45052 !=    -1024
# Values Error: Time 241905 | Data Valid: 1 | const_feat_out[1060][6] =       42514 !=   397824
# Values Error: Time 241905 | Data Valid: 1 | const_feat_out[1060][7] =       38520 !=   423936
# Values Error: Time 241905 | Data Valid: 1 | const_feat_out[1060][8] =       48361 !=  -202496
# Values Error: Time 241907 | Data Valid: 1 | const_feat_out[1060][0] =       42221 !=   322816
# Values Error: Time 241907 | Data Valid: 1 | const_feat_out[1060][1] =       45802 !=   190976
# Values Error: Time 241907 | Data Valid: 1 | const_feat_out[1060][2] =       46308 !=   320512
# Values Error: Time 241907 | Data Valid: 1 | const_feat_out[1060][3] =       49493 !=    87296
# Values Error: Time 241907 | Data Valid: 1 | const_feat_out[1060][4] =       57478 !=    34304
# Values Error: Time 241907 | Data Valid: 1 | const_feat_out[1060][5] =       45052 !=    -1024
# Values Error: Time 241907 | Data Valid: 1 | const_feat_out[1060][6] =       42514 !=   397824
# Values Error: Time 241907 | Data Valid: 1 | const_feat_out[1060][7] =       38520 !=   423936
# Values Error: Time 241907 | Data Valid: 1 | const_feat_out[1060][8] =       48361 !=  -202496
# Values Error: Time 242133 | Data Valid: 1 | const_feat_out[1061][0] =       41111 !=    38656
# Values Error: Time 242133 | Data Valid: 1 | const_feat_out[1061][1] =       35075 !=  -457984
