Reading pref.tcl
# Values Error: Time 14097 | Data Valid: 1 | const_feat_out[469][2] =       51136 !=    59761
# Values Error: Time 14097 | Data Valid: 1 | const_feat_out[469][3] =       46411 !=    37361
# Values Error: Time 14127 | Data Valid: 1 | const_feat_out[470][2] =       26805 !=    29805
# Values Error: Time 14127 | Data Valid: 1 | const_feat_out[470][3] =       35123 !=    33143
# Values Error: Time 14157 | Data Valid: 1 | const_feat_out[471][2] =       43368 !=    41718
# Values Error: Time 14157 | Data Valid: 1 | const_feat_out[471][3] =       50949 !=    45034
# Values Error: Time 14187 | Data Valid: 1 | const_feat_out[472][2] =       53272 !=    61222
# Values Error: Time 14187 | Data Valid: 1 | const_feat_out[472][3] =       54965 !=    57725
# Values Error: Time 14217 | Data Valid: 1 | const_feat_out[473][2] =       52434 !=    56259
# Values Error: Time 14217 | Data Valid: 1 | const_feat_out[473][3] =       62282 !=    53272
# Values Error: Time 14247 | Data Valid: 1 | const_feat_out[474][2] =       58604 !=    57554
# Values Error: Time 14247 | Data Valid: 1 | const_feat_out[474][3] =       72125 !=    77935
# Values Error: Time 14277 | Data Valid: 1 | const_feat_out[475][2] =       68137 !=    62737
# Values Error: Time 14277 | Data Valid: 1 | const_feat_out[475][3] =       57818 !=    64323
# Values Error: Time 14307 | Data Valid: 1 | const_feat_out[476][2] =       55834 !=    53434
# Values Error: Time 14307 | Data Valid: 1 | const_feat_out[476][3] =       42648 !=    43263
# Values Error: Time 14337 | Data Valid: 1 | const_feat_out[477][2] =       34995 !=    25170
# Values Error: Time 14337 | Data Valid: 1 | const_feat_out[477][3] =       39566 !=    43441
# Values Error: Time 14367 | Data Valid: 1 | const_feat_out[478][2] =       43618 !=    53143
# Values Error: Time 14367 | Data Valid: 1 | const_feat_out[478][3] =       49929 !=    49074
# Values Error: Time 14397 | Data Valid: 1 | const_feat_out[479][2] =       43955 !=    41330
# Values Error: Time 14397 | Data Valid: 1 | const_feat_out[479][3] =       35582 !=    30387
# Values Error: Time 14427 | Data Valid: 1 | const_feat_out[480][2] =       53041 !=    55366
# Values Error: Time 14427 | Data Valid: 1 | const_feat_out[480][3] =       49594 !=    51774
# Values Error: Time 14457 | Data Valid: 1 | const_feat_out[481][2] =       60692 !=    63242
# Values Error: Time 14457 | Data Valid: 1 | const_feat_out[481][3] =       41884 !=    33639
# Values Error: Time 14487 | Data Valid: 1 | const_feat_out[482][2] =       46367 !=    44867
# Values Error: Time 14487 | Data Valid: 1 | const_feat_out[482][3] =       40179 !=    46269
# Values Error: Time 14517 | Data Valid: 1 | const_feat_out[483][2] =       54749 !=    58424
# Values Error: Time 14517 | Data Valid: 1 | const_feat_out[483][3] =       45666 !=    47261
# Values Error: Time 14547 | Data Valid: 1 | const_feat_out[484][2] =       47565 !=    34440
# Values Error: Time 14547 | Data Valid: 1 | const_feat_out[484][3] =       53079 !=    58214
# Values Error: Time 14577 | Data Valid: 1 | const_feat_out[485][2] =       65713 !=    69763
# Values Error: Time 14577 | Data Valid: 1 | const_feat_out[485][3] =       67996 !=    61651
# Values Error: Time 14607 | Data Valid: 1 | const_feat_out[486][2] =       60821 !=    56546
# Values Error: Time 14607 | Data Valid: 1 | const_feat_out[486][3] =       56132 !=    67122
# Values Error: Time 14637 | Data Valid: 1 | const_feat_out[487][2] =       45432 !=    45357
# Values Error: Time 14637 | Data Valid: 1 | const_feat_out[487][3] =       37306 !=    36106
# Values Error: Time 14667 | Data Valid: 1 | const_feat_out[488][2] =       35877 !=    39027
# Values Error: Time 14667 | Data Valid: 1 | const_feat_out[488][3] =       39533 !=    34683
# Values Error: Time 14697 | Data Valid: 1 | const_feat_out[489][2] =       36546 !=    31971
# Values Error: Time 14697 | Data Valid: 1 | const_feat_out[489][3] =       34115 !=    42770
# Values Error: Time 14727 | Data Valid: 1 | const_feat_out[490][2] =       50082 !=    43782
# Values Error: Time 14727 | Data Valid: 1 | const_feat_out[490][3] =       50772 !=    49167
# Values Error: Time 14757 | Data Valid: 1 | const_feat_out[491][2] =       47233 !=    46783
# Values Error: Time 14757 | Data Valid: 1 | const_feat_out[491][3] =       48082 !=    58902
# Values Error: Time 14787 | Data Valid: 1 | const_feat_out[492][2] =       54199 !=    50599
# Values Error: Time 14787 | Data Valid: 1 | const_feat_out[492][3] =       63514 !=    60909
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[493][2] =       64025 !=    61250
# Values Error: Time 14817 | Data Valid: 1 | const_feat_out[493][3] =       67348 !=    78028
# Values Error: Time 14847 | Data Valid: 1 | const_feat_out[494][2] =       42621 !=    37446
# Values Error: Time 14847 | Data Valid: 1 | const_feat_out[494][3] =       30512 !=    20132
# Values Error: Time 14877 | Data Valid: 1 | const_feat_out[495][2] =       36342 !=    44742
# Values Error: Time 14877 | Data Valid: 1 | const_feat_out[495][3] =       46560 !=    48020
# Values Error: Time 14907 | Data Valid: 1 | const_feat_out[496][2] =       40272 !=    41997
# Values Error: Time 14907 | Data Valid: 1 | const_feat_out[496][3] =       52862 !=    47227
# Values Error: Time 14937 | Data Valid: 1 | const_feat_out[497][2] =       44035 !=    49960
# Values Error: Time 14937 | Data Valid: 1 | const_feat_out[497][3] =       57157 !=    51317
# Values Error: Time 14967 | Data Valid: 1 | const_feat_out[498][2] =       54255 !=    62205
# Values Error: Time 14967 | Data Valid: 1 | const_feat_out[498][3] =       54854 !=    58464
# Values Error: Time 14997 | Data Valid: 1 | const_feat_out[499][2] =       33399 !=    26649
# Values Error: Time 14997 | Data Valid: 1 | const_feat_out[499][3] =       51089 !=    47639
# Values Error: Time 15027 | Data Valid: 1 | const_feat_out[500][2] =       37635 !=    42810
# Values Error: Time 15027 | Data Valid: 1 | const_feat_out[500][3] =       33170 !=    31480
# Values Error: Time 15057 | Data Valid: 1 | const_feat_out[501][2] =       29203 !=    28528
# Values Error: Time 15057 | Data Valid: 1 | const_feat_out[501][3] =       40990 !=    46000
# Values Error: Time 15087 | Data Valid: 1 | const_feat_out[502][2] =       62390 !=    58115
# Values Error: Time 15087 | Data Valid: 1 | const_feat_out[502][3] =       56697 !=    60462
# Values Error: Time 15117 | Data Valid: 1 | const_feat_out[503][2] =       55178 !=    49853
# Values Error: Time 15117 | Data Valid: 1 | const_feat_out[503][3] =       45657 !=    43672
# Values Error: Time 15147 | Data Valid: 1 | const_feat_out[504][2] =       38196 !=    36996
# Values Error: Time 15147 | Data Valid: 1 | const_feat_out[504][3] =       57449 !=    61964
# Values Error: Time 15177 | Data Valid: 1 | const_feat_out[505][2] =       61478 !=    56528
# Values Error: Time 15177 | Data Valid: 1 | const_feat_out[505][3] =       67664 !=    70319
# Values Error: Time 15207 | Data Valid: 1 | const_feat_out[506][2] =       67149 !=    76374
# Values Error: Time 15207 | Data Valid: 1 | const_feat_out[506][3] =       60960 !=    55220
# Values Error: Time 15237 | Data Valid: 1 | const_feat_out[507][2] =       47833 !=    46933
# Values Error: Time 15237 | Data Valid: 1 | const_feat_out[507][3] =       40106 !=    34121
# Values Error: Time 15267 | Data Valid: 1 | const_feat_out[508][2] =       46192 !=    50842
# Values Error: Time 15267 | Data Valid: 1 | const_feat_out[508][3] =       44640 !=    47300
# Values Error: Time 15297 | Data Valid: 1 | const_feat_out[509][2] =       45108 !=    40083
# Values Error: Time 15297 | Data Valid: 1 | const_feat_out[509][3] =       34993 !=    45458
# Values Error: Time 15327 | Data Valid: 1 | const_feat_out[510][2] =       43472 !=    39572
# Values Error: Time 15327 | Data Valid: 1 | const_feat_out[510][3] =       32769 !=    29699
# Values Error: Time 15357 | Data Valid: 1 | const_feat_out[511][2] =       53947 !=    54322
# Values Error: Time 15357 | Data Valid: 1 | const_feat_out[511][3] =       39013 !=    37958
# Values Error: Time 15387 | Data Valid: 1 | const_feat_out[512][2] =       53935 !=    52285
# Values Error: Time 15387 | Data Valid: 1 | const_feat_out[512][3] =       31676 !=    30436
# Values Error: Time 15417 | Data Valid: 1 | const_feat_out[513][2] =       40914 !=    42189
# Values Error: Time 15417 | Data Valid: 1 | const_feat_out[513][3] =       39543 !=    38353
# Values Error: Time 15447 | Data Valid: 1 | const_feat_out[514][2] =       39659 !=    36959
# Values Error: Time 15447 | Data Valid: 1 | const_feat_out[514][3] =       48844 !=    57409
# Values Error: Time 15477 | Data Valid: 1 | const_feat_out[515][2] =       63375 !=    63300
# Values Error: Time 15477 | Data Valid: 1 | const_feat_out[515][3] =       60870 !=    60775
# Values Error: Time 15507 | Data Valid: 1 | const_feat_out[516][2] =       59246 !=    62546
# Values Error: Time 15507 | Data Valid: 1 | const_feat_out[516][3] =       42736 !=    37396
# Values Error: Time 15537 | Data Valid: 1 | const_feat_out[517][2] =       43450 !=    44425
# Values Error: Time 15537 | Data Valid: 1 | const_feat_out[517][3] =       40216 !=    34141
# Values Error: Time 15567 | Data Valid: 1 | const_feat_out[518][2] =       45756 !=    49356
# Values Error: Time 15567 | Data Valid: 1 | const_feat_out[518][3] =       44376 !=    46811
# Values Error: Time 15597 | Data Valid: 1 | const_feat_out[519][2] =       47086 !=    54586
# Values Error: Time 15597 | Data Valid: 1 | const_feat_out[519][3] =       33801 !=    34036
# Values Error: Time 15627 | Data Valid: 1 | const_feat_out[520][2] =       34960 !=    31135
# Values Error: Time 15627 | Data Valid: 1 | const_feat_out[520][3] =       32398 !=    35968
# Values Error: Time 15657 | Data Valid: 1 | const_feat_out[521][2] =       47789 !=    37289
# Values Error: Time 15657 | Data Valid: 1 | const_feat_out[521][3] =       49416 !=    48186
# Values Error: Time 15687 | Data Valid: 1 | const_feat_out[522][2] =       56149 !=    58249
# Values Error: Time 15687 | Data Valid: 1 | const_feat_out[522][3] =       49700 !=    43350
# Values Error: Time 15717 | Data Valid: 1 | const_feat_out[523][2] =       39605 !=    39680
# Values Error: Time 15717 | Data Valid: 1 | const_feat_out[523][3] =       54570 !=    53475
# Values Error: Time 15747 | Data Valid: 1 | const_feat_out[524][2] =       51081 !=    54831
# Values Error: Time 15747 | Data Valid: 1 | const_feat_out[524][3] =       52078 !=    56318
# Values Error: Time 15777 | Data Valid: 1 | const_feat_out[525][2] =       31121 !=    32771
# Values Error: Time 15777 | Data Valid: 1 | const_feat_out[525][3] =       43560 !=    47605
# Values Error: Time 15807 | Data Valid: 1 | const_feat_out[526][2] =       39207 !=    35007
# Values Error: Time 15807 | Data Valid: 1 | const_feat_out[526][3] =       59576 !=    56381
# Values Error: Time 15837 | Data Valid: 1 | const_feat_out[527][2] =       41060 !=    32285
# Values Error: Time 15837 | Data Valid: 1 | const_feat_out[527][3] =       49997 !=    52652
# Values Error: Time 15867 | Data Valid: 1 | const_feat_out[528][2] =       40001 !=    41501
# Values Error: Time 15867 | Data Valid: 1 | const_feat_out[528][3] =       54837 !=    60392
# Values Error: Time 15897 | Data Valid: 1 | const_feat_out[529][2] =       38663 !=    40238
# Values Error: Time 15897 | Data Valid: 1 | const_feat_out[529][3] =       34863 !=    36433
# Values Error: Time 15927 | Data Valid: 1 | const_feat_out[530][2] =       24192 !=    14817
# Values Error: Time 15927 | Data Valid: 1 | const_feat_out[530][3] =       42406 !=    49061
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[531][2] =       50468 !=    45743
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[531][3] =       34556 !=    33246
# Values Error: Time 15987 | Data Valid: 1 | const_feat_out[532][2] =       46740 !=    45090
# Values Error: Time 15987 | Data Valid: 1 | const_feat_out[532][3] =       45657 !=    49007
# Values Error: Time 16017 | Data Valid: 1 | const_feat_out[533][2] =       61250 !=    66950
# Values Error: Time 16017 | Data Valid: 1 | const_feat_out[533][3] =       47194 !=    40474
# Values Error: Time 16047 | Data Valid: 1 | const_feat_out[534][2] =       47228 !=    49628
# Values Error: Time 16047 | Data Valid: 1 | const_feat_out[534][3] =       52502 !=    49167
# Values Error: Time 16077 | Data Valid: 1 | const_feat_out[535][2] =       51323 !=    61598
# Values Error: Time 16077 | Data Valid: 1 | const_feat_out[535][3] =       62073 !=    52648
# Values Error: Time 16107 | Data Valid: 1 | const_feat_out[536][2] =       53726 !=    60626
# Values Error: Time 16107 | Data Valid: 1 | const_feat_out[536][3] =       60490 !=    53845
# Values Error: Time 16137 | Data Valid: 1 | const_feat_out[537][2] =       47572 !=    54772
# Values Error: Time 16137 | Data Valid: 1 | const_feat_out[537][3] =       47329 !=    39194
# Values Error: Time 16167 | Data Valid: 1 | const_feat_out[538][2] =       49988 !=    52088
# Values Error: Time 16167 | Data Valid: 1 | const_feat_out[538][3] =       64445 !=    67020
# Values Error: Time 16197 | Data Valid: 1 | const_feat_out[539][2] =       59387 !=    62462
# Values Error: Time 16197 | Data Valid: 1 | const_feat_out[539][3] =       48796 !=    35266
# Values Error: Time 16227 | Data Valid: 1 | const_feat_out[540][2] =       36088 !=    46063
# Values Error: Time 16227 | Data Valid: 1 | const_feat_out[540][3] =       38382 !=    38522
# Values Error: Time 16257 | Data Valid: 1 | const_feat_out[541][2] =       40177 !=    37552
# Values Error: Time 16257 | Data Valid: 1 | const_feat_out[541][3] =       41328 !=    50413
# Values Error: Time 16287 | Data Valid: 1 | const_feat_out[542][2] =       44140 !=    37915
# Values Error: Time 16287 | Data Valid: 1 | const_feat_out[542][3] =       36742 !=    37272
# Values Error: Time 16317 | Data Valid: 1 | const_feat_out[543][2] =       34813 !=    30613
# Values Error: Time 16317 | Data Valid: 1 | const_feat_out[543][3] =       47730 !=    53035
# Values Error: Time 16347 | Data Valid: 1 | const_feat_out[544][2] =       33828 !=    30678
# Values Error: Time 16347 | Data Valid: 1 | const_feat_out[544][3] =       54673 !=    52468
# Values Error: Time 16377 | Data Valid: 1 | const_feat_out[545][2] =       44938 !=    46738
# Values Error: Time 16377 | Data Valid: 1 | const_feat_out[545][3] =       55262 !=    49042
# Values Error: Time 16407 | Data Valid: 1 | const_feat_out[546][2] =       44796 !=    53121
# Values Error: Time 16407 | Data Valid: 1 | const_feat_out[546][3] =       45897 !=    40887
# Values Error: Time 16437 | Data Valid: 1 | const_feat_out[547][2] =       36006 !=    43356
# Values Error: Time 16437 | Data Valid: 1 | const_feat_out[547][3] =       34859 !=    40939
# Values Error: Time 16467 | Data Valid: 1 | const_feat_out[548][2] =       40378 !=    32653
# Values Error: Time 16467 | Data Valid: 1 | const_feat_out[548][3] =       49951 !=    46966
# Values Error: Time 16497 | Data Valid: 1 | const_feat_out[549][2] =       67550 !=    68075
# Values Error: Time 16497 | Data Valid: 1 | const_feat_out[549][3] =       58994 !=    63569
# Values Error: Time 16527 | Data Valid: 1 | const_feat_out[550][2] =       44964 !=    44214
# Values Error: Time 16527 | Data Valid: 1 | const_feat_out[550][3] =       29853 !=    34683
# Values Error: Time 16557 | Data Valid: 1 | const_feat_out[551][2] =       28577 !=    22877
# Values Error: Time 16557 | Data Valid: 1 | const_feat_out[551][3] =       26295 !=    20095
# Values Error: Time 16587 | Data Valid: 1 | const_feat_out[552][2] =       42932 !=    52082
# Values Error: Time 16587 | Data Valid: 1 | const_feat_out[552][3] =       53519 !=    53294
# Values Error: Time 16617 | Data Valid: 1 | const_feat_out[553][2] =       48371 !=    47321
# Values Error: Time 16617 | Data Valid: 1 | const_feat_out[553][3] =       49925 !=    36355
# Values Error: Time 16647 | Data Valid: 1 | const_feat_out[554][2] =       53496 !=    58671
# Values Error: Time 16647 | Data Valid: 1 | const_feat_out[554][3] =       72292 !=    76127
# Values Error: Time 16677 | Data Valid: 1 | const_feat_out[555][2] =       62071 !=    60871
# Values Error: Time 16677 | Data Valid: 1 | const_feat_out[555][3] =       61661 !=    54531
# Values Error: Time 16707 | Data Valid: 1 | const_feat_out[556][2] =       43907 !=    44432
# Values Error: Time 16707 | Data Valid: 1 | const_feat_out[556][3] =       33153 !=    41893
# Values Error: Time 16737 | Data Valid: 1 | const_feat_out[557][2] =       31530 !=    29880
# Values Error: Time 16737 | Data Valid: 1 | const_feat_out[557][3] =       42126 !=    47006
# Values Error: Time 16767 | Data Valid: 1 | const_feat_out[558][2] =       67593 !=    74943
# Values Error: Time 16767 | Data Valid: 1 | const_feat_out[558][3] =       77776 !=    76886
# Values Error: Time 16797 | Data Valid: 1 | const_feat_out[559][2] =       54973 !=    53773
# Values Error: Time 16797 | Data Valid: 1 | const_feat_out[559][3] =       54718 !=    49373
# Values Error: Time 16827 | Data Valid: 1 | const_feat_out[560][2] =       34771 !=    41746
# Values Error: Time 16827 | Data Valid: 1 | const_feat_out[560][3] =       42744 !=    45969
# Values Error: Time 16857 | Data Valid: 1 | const_feat_out[561][2] =       37386 !=    32136
# Values Error: Time 16857 | Data Valid: 1 | const_feat_out[561][3] =       47152 !=    45857
# Values Error: Time 16887 | Data Valid: 1 | const_feat_out[562][2] =       59295 !=    62970
# Values Error: Time 16887 | Data Valid: 1 | const_feat_out[562][3] =       56438 !=    47153
# Values Error: Time 16917 | Data Valid: 1 | const_feat_out[563][2] =       52441 !=    65716
# Values Error: Time 16917 | Data Valid: 1 | const_feat_out[563][3] =       59497 !=    58207
# Values Error: Time 16947 | Data Valid: 1 | const_feat_out[564][2] =       52181 !=    47231
# Values Error: Time 16947 | Data Valid: 1 | const_feat_out[564][3] =       56500 !=    65190
# Values Error: Time 16977 | Data Valid: 1 | const_feat_out[565][2] =       51636 !=    37611
# Values Error: Time 16977 | Data Valid: 1 | const_feat_out[565][3] =       57425 !=    62270
# Values Error: Time 17007 | Data Valid: 1 | const_feat_out[566][2] =       50493 !=    51693
# Values Error: Time 17007 | Data Valid: 1 | const_feat_out[566][3] =       56581 !=    59121
# Values Error: Time 17037 | Data Valid: 1 | const_feat_out[567][2] =       38187 !=    29112
# Values Error: Time 17037 | Data Valid: 1 | const_feat_out[567][3] =       36001 !=    43036
# Values Error: Time 17067 | Data Valid: 1 | const_feat_out[568][2] =       46354 !=    50554
# Values Error: Time 17067 | Data Valid: 1 | const_feat_out[568][3] =       47878 !=    39088
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[569][2] =       55281 !=    57681
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[569][3] =       62576 !=    71056
# Values Error: Time 17127 | Data Valid: 1 | const_feat_out[570][2] =       49037 !=    35387
# Values Error: Time 17127 | Data Valid: 1 | const_feat_out[570][3] =       48301 !=    54896
# Values Error: Time 17157 | Data Valid: 1 | const_feat_out[571][2] =       44133 !=    42858
# Values Error: Time 17157 | Data Valid: 1 | const_feat_out[571][3] =       32399 !=    29934
# Values Error: Time 17187 | Data Valid: 1 | const_feat_out[572][2] =       35620 !=    43045
# Values Error: Time 17187 | Data Valid: 1 | const_feat_out[572][3] =       40170 !=    29260
# Values Error: Time 17217 | Data Valid: 1 | const_feat_out[573][2] =       24556 !=    32956
# Values Error: Time 17217 | Data Valid: 1 | const_feat_out[573][3] =       37121 !=    33906
# Values Error: Time 17247 | Data Valid: 1 | const_feat_out[574][2] =       23433 !=    25908
# Values Error: Time 17247 | Data Valid: 1 | const_feat_out[574][3] =       40529 !=    38904
# Values Error: Time 17277 | Data Valid: 1 | const_feat_out[575][2] =       34448 !=    37298
# Values Error: Time 17277 | Data Valid: 1 | const_feat_out[575][3] =       42426 !=    41531
# Values Error: Time 17307 | Data Valid: 1 | const_feat_out[576][2] =       45676 !=    45901
# Values Error: Time 17307 | Data Valid: 1 | const_feat_out[576][3] =       45328 !=    37963
# Values Error: Time 17337 | Data Valid: 1 | const_feat_out[577][2] =       45817 !=    47317
# Values Error: Time 17337 | Data Valid: 1 | const_feat_out[577][3] =       53951 !=    52536
# Values Error: Time 17367 | Data Valid: 1 | const_feat_out[578][2] =       53034 !=    59109
# Values Error: Time 17367 | Data Valid: 1 | const_feat_out[578][3] =       48551 !=    57011
# Values Error: Time 17397 | Data Valid: 1 | const_feat_out[579][2] =       54456 !=    47181
# Values Error: Time 17397 | Data Valid: 1 | const_feat_out[579][3] =       48534 !=    44419
# Values Error: Time 17427 | Data Valid: 1 | const_feat_out[580][2] =       53716 !=    58366
# Values Error: Time 17427 | Data Valid: 1 | const_feat_out[580][3] =       51633 !=    47068
# Values Error: Time 17457 | Data Valid: 1 | const_feat_out[581][2] =       51683 !=    57533
# Values Error: Time 17457 | Data Valid: 1 | const_feat_out[581][3] =       48999 !=    37709
# Values Error: Time 17487 | Data Valid: 1 | const_feat_out[582][2] =       53853 !=    66303
# Values Error: Time 17487 | Data Valid: 1 | const_feat_out[582][3] =       53785 !=    51110
# Values Error: Time 17517 | Data Valid: 1 | const_feat_out[583][2] =       48467 !=    43742
# Values Error: Time 17517 | Data Valid: 1 | const_feat_out[583][3] =       41961 !=    55186
# Values Error: Time 17547 | Data Valid: 1 | const_feat_out[584][2] =       35334 !=    25434
# Values Error: Time 17547 | Data Valid: 1 | const_feat_out[584][3] =       37807 !=    44307
# Values Error: Time 17577 | Data Valid: 1 | const_feat_out[585][2] =       49090 !=    50890
# Values Error: Time 17577 | Data Valid: 1 | const_feat_out[585][3] =       51423 !=    35343
# Values Error: Time 17607 | Data Valid: 1 | const_feat_out[586][2] =       54665 !=    67490
# Values Error: Time 17607 | Data Valid: 1 | const_feat_out[586][3] =       66770 !=    58110
# Values Error: Time 17637 | Data Valid: 1 | const_feat_out[587][2] =       61720 !=    72820
# Values Error: Time 17637 | Data Valid: 1 | const_feat_out[587][3] =       61941 !=    53391
# Values Error: Time 17667 | Data Valid: 1 | const_feat_out[588][2] =       35472 !=    38622
# Values Error: Time 17667 | Data Valid: 1 | const_feat_out[588][3] =       44745 !=    47205
# Values Error: Time 17697 | Data Valid: 1 | const_feat_out[589][2] =       44244 !=    37569
# Values Error: Time 17697 | Data Valid: 1 | const_feat_out[589][3] =       55156 !=    63786
# Values Error: Time 17727 | Data Valid: 1 | const_feat_out[590][2] =       49201 !=    37426
# Values Error: Time 17727 | Data Valid: 1 | const_feat_out[590][3] =       62411 !=    67216
# Values Error: Time 17757 | Data Valid: 1 | const_feat_out[591][2] =       54641 !=    51341
# Values Error: Time 17757 | Data Valid: 1 | const_feat_out[591][3] =       54583 !=    64173
# Values Error: Time 17787 | Data Valid: 1 | const_feat_out[592][2] =       40316 !=    37916
# Values Error: Time 17787 | Data Valid: 1 | const_feat_out[592][3] =       49844 !=    55984
# Values Error: Time 17817 | Data Valid: 1 | const_feat_out[593][2] =       50098 !=    51973
# Values Error: Time 17817 | Data Valid: 1 | const_feat_out[593][3] =       52037 !=    36732
# Values Error: Time 17847 | Data Valid: 1 | const_feat_out[594][2] =       34361 !=    43211
# Values Error: Time 17847 | Data Valid: 1 | const_feat_out[594][3] =       47785 !=    49645
# Values Error: Time 17877 | Data Valid: 1 | const_feat_out[595][2] =       41421 !=    34371
# Values Error: Time 17877 | Data Valid: 1 | const_feat_out[595][3] =       42927 !=    45047
# Values Error: Time 17907 | Data Valid: 1 | const_feat_out[596][2] =       44725 !=    47275
# Values Error: Time 17907 | Data Valid: 1 | const_feat_out[596][3] =       40307 !=    39032
# Values Error: Time 17937 | Data Valid: 1 | const_feat_out[597][2] =       51676 !=    54751
# Values Error: Time 17937 | Data Valid: 1 | const_feat_out[597][3] =       43756 !=    31926
# Values Error: Time 17967 | Data Valid: 1 | const_feat_out[598][2] =       60587 !=    73562
# Values Error: Time 17967 | Data Valid: 1 | const_feat_out[598][3] =       50649 !=    42859
# Values Error: Time 17997 | Data Valid: 1 | const_feat_out[599][2] =       41843 !=    36293
# Values Error: Time 17997 | Data Valid: 1 | const_feat_out[599][3] =       57813 !=    63703
# Values Error: Time 18027 | Data Valid: 1 | const_feat_out[600][2] =       67623 !=    70773
# Values Error: Time 18027 | Data Valid: 1 | const_feat_out[600][3] =       60548 !=    68363
# Values Error: Time 18057 | Data Valid: 1 | const_feat_out[601][2] =       55643 !=    49718
# Values Error: Time 18057 | Data Valid: 1 | const_feat_out[601][3] =       41863 !=    33338
# Values Error: Time 18087 | Data Valid: 1 | const_feat_out[602][2] =       47718 !=    57768
# Values Error: Time 18087 | Data Valid: 1 | const_feat_out[602][3] =       48985 !=    45990
# Values Error: Time 18117 | Data Valid: 1 | const_feat_out[603][2] =       35968 !=    33718
# Values Error: Time 18117 | Data Valid: 1 | const_feat_out[603][3] =       45759 !=    47244
# Values Error: Time 18147 | Data Valid: 1 | const_feat_out[604][2] =       41358 !=    44733
# Values Error: Time 18147 | Data Valid: 1 | const_feat_out[604][3] =       39112 !=    30127
# Values Error: Time 18177 | Data Valid: 1 | const_feat_out[605][2] =       37474 !=    49699
# Values Error: Time 18177 | Data Valid: 1 | const_feat_out[605][3] =       46392 !=    47342
# Values Error: Time 18207 | Data Valid: 1 | const_feat_out[606][2] =       47203 !=    40603
# Values Error: Time 18207 | Data Valid: 1 | const_feat_out[606][3] =       50988 !=    54273
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[607][2] =       47820 !=    38820
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[607][3] =       41822 !=    47847
# Values Error: Time 18267 | Data Valid: 1 | const_feat_out[608][2] =       59203 !=    57628
# Values Error: Time 18267 | Data Valid: 1 | const_feat_out[608][3] =       55921 !=    59196
# Values Error: Time 18297 | Data Valid: 1 | const_feat_out[609][2] =       66993 !=    72243
# Values Error: Time 18297 | Data Valid: 1 | const_feat_out[609][3] =       43901 !=    31341
# Values Error: Time 18327 | Data Valid: 1 | const_feat_out[610][2] =       37677 !=    42627
# Values Error: Time 18327 | Data Valid: 1 | const_feat_out[610][3] =       51069 !=    52579
# Values Error: Time 18357 | Data Valid: 1 | const_feat_out[611][2] =       38477 !=    40052
# Values Error: Time 18357 | Data Valid: 1 | const_feat_out[611][3] =       55860 !=    52840
# Values Error: Time 18387 | Data Valid: 1 | const_feat_out[612][2] =       50307 !=    40557
# Values Error: Time 18387 | Data Valid: 1 | const_feat_out[612][3] =       66304 !=    66789
# Values Error: Time 18417 | Data Valid: 1 | const_feat_out[613][2] =       67538 !=    76988
# Values Error: Time 18417 | Data Valid: 1 | const_feat_out[613][3] =       58081 !=    63931
# Values Error: Time 18447 | Data Valid: 1 | const_feat_out[614][2] =       58335 !=    55485
# Values Error: Time 18447 | Data Valid: 1 | const_feat_out[614][3] =       46735 !=    38535
# Values Error: Time 18477 | Data Valid: 1 | const_feat_out[615][2] =       56659 !=    60484
# Values Error: Time 18477 | Data Valid: 1 | const_feat_out[615][3] =       44619 !=    36119
# Values Error: Time 18507 | Data Valid: 1 | const_feat_out[616][2] =       44915 !=    56540
# Values Error: Time 18507 | Data Valid: 1 | const_feat_out[616][3] =       45252 !=    45187
# Values Error: Time 18537 | Data Valid: 1 | const_feat_out[617][2] =       47977 !=    43252
# Values Error: Time 18537 | Data Valid: 1 | const_feat_out[617][3] =       40343 !=    41838
# Values Error: Time 18567 | Data Valid: 1 | const_feat_out[618][2] =       46875 !=    55500
# Values Error: Time 18567 | Data Valid: 1 | const_feat_out[618][3] =       45974 !=    42619
# Values Error: Time 18597 | Data Valid: 1 | const_feat_out[619][2] =       31498 !=    28873
# Values Error: Time 18597 | Data Valid: 1 | const_feat_out[619][3] =       34567 !=    35492
# Values Error: Time 18627 | Data Valid: 1 | const_feat_out[620][2] =       45835 !=    46135
# Values Error: Time 18627 | Data Valid: 1 | const_feat_out[620][3] =       47622 !=    62452
# Values Error: Time 18657 | Data Valid: 1 | const_feat_out[621][2] =       57736 !=    57436
# Values Error: Time 18657 | Data Valid: 1 | const_feat_out[621][3] =       49758 !=    39093
# Values Error: Time 18687 | Data Valid: 1 | const_feat_out[622][2] =       43720 !=    44095
# Values Error: Time 18687 | Data Valid: 1 | const_feat_out[622][3] =       49716 !=    49596
# Values Error: Time 18717 | Data Valid: 1 | const_feat_out[623][2] =       38432 !=    39557
# Values Error: Time 18717 | Data Valid: 1 | const_feat_out[623][3] =       48547 !=    48442
