Reading pref.tcl
# Values Error: Time 610125 | Data Valid: 1 | const_feat_out[2675][4] =       58321 !=   250112
# Values Error: Time 610125 | Data Valid: 1 | const_feat_out[2675][5] =       52341 !=  -232192
# Values Error: Time 610125 | Data Valid: 1 | const_feat_out[2675][6] =       44693 !=   -92928
# Values Error: Time 610125 | Data Valid: 1 | const_feat_out[2675][7] =       58862 !=   388608
# Values Error: Time 610125 | Data Valid: 1 | const_feat_out[2675][8] =       52134 !=  -285184
# Values Error: Time 610127 | Data Valid: 1 | const_feat_out[2675][0] =       48056 !=  -280576
# Values Error: Time 610127 | Data Valid: 1 | const_feat_out[2675][1] =       57964 !=   158720
# Values Error: Time 610127 | Data Valid: 1 | const_feat_out[2675][2] =       51307 !=  -496896
# Values Error: Time 610127 | Data Valid: 1 | const_feat_out[2675][3] =       40644 !=   -80896
# Values Error: Time 610127 | Data Valid: 1 | const_feat_out[2675][4] =       58321 !=   250112
# Values Error: Time 610127 | Data Valid: 1 | const_feat_out[2675][5] =       52341 !=  -232192
# Values Error: Time 610127 | Data Valid: 1 | const_feat_out[2675][6] =       44693 !=   -92928
# Values Error: Time 610127 | Data Valid: 1 | const_feat_out[2675][7] =       58862 !=   388608
# Values Error: Time 610127 | Data Valid: 1 | const_feat_out[2675][8] =       52134 !=  -285184
# Values Error: Time 610353 | Data Valid: 1 | const_feat_out[2676][0] =       45253 !=    50432
# Values Error: Time 610353 | Data Valid: 1 | const_feat_out[2676][1] =       48419 !=  -187648
# Values Error: Time 610353 | Data Valid: 1 | const_feat_out[2676][2] =       55856 !=  -380928
# Values Error: Time 610353 | Data Valid: 1 | const_feat_out[2676][3] =       51011 !=   475904
# Values Error: Time 610353 | Data Valid: 1 | const_feat_out[2676][4] =       45012 !=   -11264
# Values Error: Time 610353 | Data Valid: 1 | const_feat_out[2676][5] =       60319 !=  -286976
# Values Error: Time 610353 | Data Valid: 1 | const_feat_out[2676][6] =       49398 !=    62976
# Values Error: Time 610353 | Data Valid: 1 | const_feat_out[2676][7] =       48867 !=   -72960
# Values Error: Time 610353 | Data Valid: 1 | const_feat_out[2676][8] =       53366 !=    30208
# Values Error: Time 610355 | Data Valid: 1 | const_feat_out[2676][0] =       45253 !=    50432
# Values Error: Time 610355 | Data Valid: 1 | const_feat_out[2676][1] =       48419 !=  -187648
# Values Error: Time 610355 | Data Valid: 1 | const_feat_out[2676][2] =       55856 !=  -380928
# Values Error: Time 610355 | Data Valid: 1 | const_feat_out[2676][3] =       51011 !=   475904
# Values Error: Time 610355 | Data Valid: 1 | const_feat_out[2676][4] =       45012 !=   -11264
# Values Error: Time 610355 | Data Valid: 1 | const_feat_out[2676][5] =       60319 !=  -286976
# Values Error: Time 610355 | Data Valid: 1 | const_feat_out[2676][6] =       49398 !=    62976
# Values Error: Time 610355 | Data Valid: 1 | const_feat_out[2676][7] =       48867 !=   -72960
# Values Error: Time 610355 | Data Valid: 1 | const_feat_out[2676][8] =       53366 !=    30208
# Values Error: Time 610581 | Data Valid: 1 | const_feat_out[2677][0] =       41473 !=   131328
# Values Error: Time 610581 | Data Valid: 1 | const_feat_out[2677][1] =       31265 !=  -384768
# Values Error: Time 610581 | Data Valid: 1 | const_feat_out[2677][2] =       36250 !=  -157184
# Values Error: Time 610581 | Data Valid: 1 | const_feat_out[2677][3] =       42687 !=   442112
# Values Error: Time 610581 | Data Valid: 1 | const_feat_out[2677][4] =       32920 !=    38912
# Values Error: Time 610581 | Data Valid: 1 | const_feat_out[2677][5] =       35532 !=  -340992
# Values Error: Time 610581 | Data Valid: 1 | const_feat_out[2677][6] =       44326 !=  -186880
# Values Error: Time 610581 | Data Valid: 1 | const_feat_out[2677][7] =       35396 !=  -375808
# Values Error: Time 610581 | Data Valid: 1 | const_feat_out[2677][8] =       41157 !=    50432
# Values Error: Time 610583 | Data Valid: 1 | const_feat_out[2677][0] =       41473 !=   131328
# Values Error: Time 610583 | Data Valid: 1 | const_feat_out[2677][1] =       31265 !=  -384768
# Values Error: Time 610583 | Data Valid: 1 | const_feat_out[2677][2] =       36250 !=  -157184
# Values Error: Time 610583 | Data Valid: 1 | const_feat_out[2677][3] =       42687 !=   442112
# Values Error: Time 610583 | Data Valid: 1 | const_feat_out[2677][4] =       32920 !=    38912
# Values Error: Time 610583 | Data Valid: 1 | const_feat_out[2677][5] =       35532 !=  -340992
# Values Error: Time 610583 | Data Valid: 1 | const_feat_out[2677][6] =       44326 !=  -186880
# Values Error: Time 610583 | Data Valid: 1 | const_feat_out[2677][7] =       35396 !=  -375808
# Values Error: Time 610583 | Data Valid: 1 | const_feat_out[2677][8] =       41157 !=    50432
# Values Error: Time 610809 | Data Valid: 1 | const_feat_out[2678][0] =       42225 !=   323840
# Values Error: Time 610809 | Data Valid: 1 | const_feat_out[2678][1] =       54058 !=   207360
# Values Error: Time 610809 | Data Valid: 1 | const_feat_out[2678][2] =       52039 !=  -309504
# Values Error: Time 610809 | Data Valid: 1 | const_feat_out[2678][3] =       51555 !=  -433408
# Values Error: Time 610809 | Data Valid: 1 | const_feat_out[2678][4] =       66066 !=   135680
# Values Error: Time 610809 | Data Valid: 1 | const_feat_out[2678][5] =       58751 !=   360192
# Values Error: Time 610809 | Data Valid: 1 | const_feat_out[2678][6] =       53926 !=   173568
# Values Error: Time 610809 | Data Valid: 1 | const_feat_out[2678][7] =       57314 !=    -7680
# Values Error: Time 610809 | Data Valid: 1 | const_feat_out[2678][8] =       54490 !=   317952
# Values Error: Time 610811 | Data Valid: 1 | const_feat_out[2678][0] =       42225 !=   323840
# Values Error: Time 610811 | Data Valid: 1 | const_feat_out[2678][1] =       54058 !=   207360
# Values Error: Time 610811 | Data Valid: 1 | const_feat_out[2678][2] =       52039 !=  -309504
# Values Error: Time 610811 | Data Valid: 1 | const_feat_out[2678][3] =       51555 !=  -433408
# Values Error: Time 610811 | Data Valid: 1 | const_feat_out[2678][4] =       66066 !=   135680
# Values Error: Time 610811 | Data Valid: 1 | const_feat_out[2678][5] =       58751 !=   360192
# Values Error: Time 610811 | Data Valid: 1 | const_feat_out[2678][6] =       53926 !=   173568
# Values Error: Time 610811 | Data Valid: 1 | const_feat_out[2678][7] =       57314 !=    -7680
# Values Error: Time 610811 | Data Valid: 1 | const_feat_out[2678][8] =       54490 !=   317952
# Values Error: Time 611037 | Data Valid: 1 | const_feat_out[2679][0] =       46862 !=   462336
# Values Error: Time 611037 | Data Valid: 1 | const_feat_out[2679][1] =       44191 !=  -221440
# Values Error: Time 611037 | Data Valid: 1 | const_feat_out[2679][2] =       46159 !=   282368
# Values Error: Time 611037 | Data Valid: 1 | const_feat_out[2679][3] =       49625 !=   121088
# Values Error: Time 611037 | Data Valid: 1 | const_feat_out[2679][4] =       47273 !=  -481024
# Values Error: Time 611037 | Data Valid: 1 | const_feat_out[2679][5] =       61573 !=    34048
# Values Error: Time 611037 | Data Valid: 1 | const_feat_out[2679][6] =       47003 !=   498432
# Values Error: Time 611037 | Data Valid: 1 | const_feat_out[2679][7] =       42171 !=   310016
# Values Error: Time 611037 | Data Valid: 1 | const_feat_out[2679][8] =       53498 !=    64000
# Values Error: Time 611039 | Data Valid: 1 | const_feat_out[2679][0] =       46862 !=   462336
# Values Error: Time 611039 | Data Valid: 1 | const_feat_out[2679][1] =       44191 !=  -221440
# Values Error: Time 611039 | Data Valid: 1 | const_feat_out[2679][2] =       46159 !=   282368
# Values Error: Time 611039 | Data Valid: 1 | const_feat_out[2679][3] =       49625 !=   121088
# Values Error: Time 611039 | Data Valid: 1 | const_feat_out[2679][4] =       47273 !=  -481024
# Values Error: Time 611039 | Data Valid: 1 | const_feat_out[2679][5] =       61573 !=    34048
# Values Error: Time 611039 | Data Valid: 1 | const_feat_out[2679][6] =       47003 !=   498432
# Values Error: Time 611039 | Data Valid: 1 | const_feat_out[2679][7] =       42171 !=   310016
# Values Error: Time 611039 | Data Valid: 1 | const_feat_out[2679][8] =       53498 !=    64000
# Values Error: Time 611265 | Data Valid: 1 | const_feat_out[2680][0] =       53175 !=   -18688
# Values Error: Time 611265 | Data Valid: 1 | const_feat_out[2680][1] =       52616 !=  -161792
# Values Error: Time 611265 | Data Valid: 1 | const_feat_out[2680][2] =       48777 !=   -96000
# Values Error: Time 611265 | Data Valid: 1 | const_feat_out[2680][3] =       61758 !=    81408
# Values Error: Time 611265 | Data Valid: 1 | const_feat_out[2680][4] =       52314 !=  -239104
# Values Error: Time 611265 | Data Valid: 1 | const_feat_out[2680][5] =       43652 !=  -359424
# Values Error: Time 611265 | Data Valid: 1 | const_feat_out[2680][6] =       58658 !=   336384
# Values Error: Time 611265 | Data Valid: 1 | const_feat_out[2680][7] =       53790 !=   138752
# Values Error: Time 611265 | Data Valid: 1 | const_feat_out[2680][8] =       57916 !=   146432
# Values Error: Time 611267 | Data Valid: 1 | const_feat_out[2680][0] =       53175 !=   -18688
# Values Error: Time 611267 | Data Valid: 1 | const_feat_out[2680][1] =       52616 !=  -161792
# Values Error: Time 611267 | Data Valid: 1 | const_feat_out[2680][2] =       48777 !=   -96000
# Values Error: Time 611267 | Data Valid: 1 | const_feat_out[2680][3] =       61758 !=    81408
# Values Error: Time 611267 | Data Valid: 1 | const_feat_out[2680][4] =       52314 !=  -239104
# Values Error: Time 611267 | Data Valid: 1 | const_feat_out[2680][5] =       43652 !=  -359424
# Values Error: Time 611267 | Data Valid: 1 | const_feat_out[2680][6] =       58658 !=   336384
# Values Error: Time 611267 | Data Valid: 1 | const_feat_out[2680][7] =       53790 !=   138752
# Values Error: Time 611267 | Data Valid: 1 | const_feat_out[2680][8] =       57916 !=   146432
# Values Error: Time 611493 | Data Valid: 1 | const_feat_out[2681][0] =       41393 !=   110848
# Values Error: Time 611493 | Data Valid: 1 | const_feat_out[2681][1] =       45719 !=   169728
# Values Error: Time 611493 | Data Valid: 1 | const_feat_out[2681][2] =       39622 !=  -342528
# Values Error: Time 611493 | Data Valid: 1 | const_feat_out[2681][3] =       49515 !=    92928
# Values Error: Time 611493 | Data Valid: 1 | const_feat_out[2681][4] =       53175 !=   -18688
# Values Error: Time 611493 | Data Valid: 1 | const_feat_out[2681][5] =       37779 !=   234240
# Values Error: Time 611493 | Data Valid: 1 | const_feat_out[2681][6] =       60307 !=  -290048
# Values Error: Time 611493 | Data Valid: 1 | const_feat_out[2681][7] =       49564 !=   105472
# Values Error: Time 611493 | Data Valid: 1 | const_feat_out[2681][8] =       35941 !=  -236288
# Values Error: Time 611495 | Data Valid: 1 | const_feat_out[2681][0] =       41393 !=   110848
# Values Error: Time 611495 | Data Valid: 1 | const_feat_out[2681][1] =       45719 !=   169728
# Values Error: Time 611495 | Data Valid: 1 | const_feat_out[2681][2] =       39622 !=  -342528
# Values Error: Time 611495 | Data Valid: 1 | const_feat_out[2681][3] =       49515 !=    92928
# Values Error: Time 611495 | Data Valid: 1 | const_feat_out[2681][4] =       53175 !=   -18688
# Values Error: Time 611495 | Data Valid: 1 | const_feat_out[2681][5] =       37779 !=   234240
# Values Error: Time 611495 | Data Valid: 1 | const_feat_out[2681][6] =       60307 !=  -290048
# Values Error: Time 611495 | Data Valid: 1 | const_feat_out[2681][7] =       49564 !=   105472
# Values Error: Time 611495 | Data Valid: 1 | const_feat_out[2681][8] =       35941 !=  -236288
# Values Error: Time 611721 | Data Valid: 1 | const_feat_out[2682][0] =       48071 !=  -276736
# Values Error: Time 611721 | Data Valid: 1 | const_feat_out[2682][1] =       50464 !=   335872
# Values Error: Time 611721 | Data Valid: 1 | const_feat_out[2682][2] =       62887 !=   370432
# Values Error: Time 611721 | Data Valid: 1 | const_feat_out[2682][3] =       36822 !=   -10752
# Values Error: Time 611721 | Data Valid: 1 | const_feat_out[2682][4] =       48570 !=  -148992
# Values Error: Time 611721 | Data Valid: 1 | const_feat_out[2682][5] =       54289 !=   266496
# Values Error: Time 611721 | Data Valid: 1 | const_feat_out[2682][6] =       36904 !=    10240
# Values Error: Time 611721 | Data Valid: 1 | const_feat_out[2682][7] =       56249 !=  -280320
# Values Error: Time 611721 | Data Valid: 1 | const_feat_out[2682][8] =       58523 !=   301824
# Values Error: Time 611723 | Data Valid: 1 | const_feat_out[2682][0] =       48071 !=  -276736
# Values Error: Time 611723 | Data Valid: 1 | const_feat_out[2682][1] =       50464 !=   335872
# Values Error: Time 611723 | Data Valid: 1 | const_feat_out[2682][2] =       62887 !=   370432
# Values Error: Time 611723 | Data Valid: 1 | const_feat_out[2682][3] =       36822 !=   -10752
# Values Error: Time 611723 | Data Valid: 1 | const_feat_out[2682][4] =       48570 !=  -148992
# Values Error: Time 611723 | Data Valid: 1 | const_feat_out[2682][5] =       54289 !=   266496
# Values Error: Time 611723 | Data Valid: 1 | const_feat_out[2682][6] =       36904 !=    10240
# Values Error: Time 611723 | Data Valid: 1 | const_feat_out[2682][7] =       56249 !=  -280320
# Values Error: Time 611723 | Data Valid: 1 | const_feat_out[2682][8] =       58523 !=   301824
# Values Error: Time 611949 | Data Valid: 1 | const_feat_out[2683][0] =       53386 !=    35328
# Values Error: Time 611949 | Data Valid: 1 | const_feat_out[2683][1] =       57994 !=   166400
# Values Error: Time 611949 | Data Valid: 1 | const_feat_out[2683][2] =       47925 !=  -314112
# Values Error: Time 611949 | Data Valid: 1 | const_feat_out[2683][3] =       53050 !=   -50688
# Values Error: Time 611949 | Data Valid: 1 | const_feat_out[2683][4] =       41200 !=    61440
# Values Error: Time 611949 | Data Valid: 1 | const_feat_out[2683][5] =       39764 !=  -306176
# Values Error: Time 611949 | Data Valid: 1 | const_feat_out[2683][6] =       58217 !=   223488
# Values Error: Time 611949 | Data Valid: 1 | const_feat_out[2683][7] =       46571 !=   387840
# Values Error: Time 611949 | Data Valid: 1 | const_feat_out[2683][8] =       29551 !=   225024
# Values Error: Time 611951 | Data Valid: 1 | const_feat_out[2683][0] =       53386 !=    35328
# Values Error: Time 611951 | Data Valid: 1 | const_feat_out[2683][1] =       57994 !=   166400
# Values Error: Time 611951 | Data Valid: 1 | const_feat_out[2683][2] =       47925 !=  -314112
# Values Error: Time 611951 | Data Valid: 1 | const_feat_out[2683][3] =       53050 !=   -50688
# Values Error: Time 611951 | Data Valid: 1 | const_feat_out[2683][4] =       41200 !=    61440
# Values Error: Time 611951 | Data Valid: 1 | const_feat_out[2683][5] =       39764 !=  -306176
# Values Error: Time 611951 | Data Valid: 1 | const_feat_out[2683][6] =       58217 !=   223488
# Values Error: Time 611951 | Data Valid: 1 | const_feat_out[2683][7] =       46571 !=   387840
# Values Error: Time 611951 | Data Valid: 1 | const_feat_out[2683][8] =       29551 !=   225024
# Values Error: Time 612177 | Data Valid: 1 | const_feat_out[2684][0] =       52297 !=  -243456
# Values Error: Time 612177 | Data Valid: 1 | const_feat_out[2684][1] =       51052 !=   486400
# Values Error: Time 612177 | Data Valid: 1 | const_feat_out[2684][2] =       60439 !=  -256256
# Values Error: Time 612177 | Data Valid: 1 | const_feat_out[2684][3] =       36875 !=     2816
# Values Error: Time 612177 | Data Valid: 1 | const_feat_out[2684][4] =       47618 !=  -392704
# Values Error: Time 612177 | Data Valid: 1 | const_feat_out[2684][5] =       56066 !=  -327168
# Values Error: Time 612177 | Data Valid: 1 | const_feat_out[2684][6] =       24750 !=    44544
# Values Error: Time 612177 | Data Valid: 1 | const_feat_out[2684][7] =       40623 !=   -86272
# Values Error: Time 612177 | Data Valid: 1 | const_feat_out[2684][8] =       51442 !=  -462336
# Values Error: Time 612179 | Data Valid: 1 | const_feat_out[2684][0] =       52297 !=  -243456
# Values Error: Time 612179 | Data Valid: 1 | const_feat_out[2684][1] =       51052 !=   486400
# Values Error: Time 612179 | Data Valid: 1 | const_feat_out[2684][2] =       60439 !=  -256256
# Values Error: Time 612179 | Data Valid: 1 | const_feat_out[2684][3] =       36875 !=     2816
# Values Error: Time 612179 | Data Valid: 1 | const_feat_out[2684][4] =       47618 !=  -392704
# Values Error: Time 612179 | Data Valid: 1 | const_feat_out[2684][5] =       56066 !=  -327168
# Values Error: Time 612179 | Data Valid: 1 | const_feat_out[2684][6] =       24750 !=    44544
# Values Error: Time 612179 | Data Valid: 1 | const_feat_out[2684][7] =       40623 !=   -86272
# Values Error: Time 612179 | Data Valid: 1 | const_feat_out[2684][8] =       51442 !=  -462336
# Values Error: Time 612405 | Data Valid: 1 | const_feat_out[2685][0] =       48008 !=  -292864
# Values Error: Time 612405 | Data Valid: 1 | const_feat_out[2685][1] =       45596 !=   138240
# Values Error: Time 612405 | Data Valid: 1 | const_feat_out[2685][2] =       37784 !=   235520
# Values Error: Time 612405 | Data Valid: 1 | const_feat_out[2685][3] =       48438 !=  -182784
# Values Error: Time 612405 | Data Valid: 1 | const_feat_out[2685][4] =       33597 !=   212224
# Values Error: Time 612405 | Data Valid: 1 | const_feat_out[2685][5] =       30254 !=   404992
# Values Error: Time 612405 | Data Valid: 1 | const_feat_out[2685][6] =       45715 !=   168704
# Values Error: Time 612405 | Data Valid: 1 | const_feat_out[2685][7] =       39578 !=  -353792
# Values Error: Time 612405 | Data Valid: 1 | const_feat_out[2685][8] =       35814 !=  -268800
# Values Error: Time 612407 | Data Valid: 1 | const_feat_out[2685][0] =       48008 !=  -292864
# Values Error: Time 612407 | Data Valid: 1 | const_feat_out[2685][1] =       45596 !=   138240
# Values Error: Time 612407 | Data Valid: 1 | const_feat_out[2685][2] =       37784 !=   235520
# Values Error: Time 612407 | Data Valid: 1 | const_feat_out[2685][3] =       48438 !=  -182784
# Values Error: Time 612407 | Data Valid: 1 | const_feat_out[2685][4] =       33597 !=   212224
# Values Error: Time 612407 | Data Valid: 1 | const_feat_out[2685][5] =       30254 !=   404992
# Values Error: Time 612407 | Data Valid: 1 | const_feat_out[2685][6] =       45715 !=   168704
# Values Error: Time 612407 | Data Valid: 1 | const_feat_out[2685][7] =       39578 !=  -353792
# Values Error: Time 612407 | Data Valid: 1 | const_feat_out[2685][8] =       35814 !=  -268800
# Values Error: Time 612633 | Data Valid: 1 | const_feat_out[2686][0] =       43087 !=  -504064
# Values Error: Time 612633 | Data Valid: 1 | const_feat_out[2686][1] =       46005 !=   242944
# Values Error: Time 612633 | Data Valid: 1 | const_feat_out[2686][2] =       42845 !=   482560
# Values Error: Time 612633 | Data Valid: 1 | const_feat_out[2686][3] =       36893 !=     7424
# Values Error: Time 612633 | Data Valid: 1 | const_feat_out[2686][4] =       38857 !=   510208
# Values Error: Time 612633 | Data Valid: 1 | const_feat_out[2686][5] =       43069 !=  -508672
# Values Error: Time 612633 | Data Valid: 1 | const_feat_out[2686][6] =       32783 !=     3840
# Values Error: Time 612633 | Data Valid: 1 | const_feat_out[2686][7] =       24435 !=   -36096
# Values Error: Time 612633 | Data Valid: 1 | const_feat_out[2686][8] =       38935 !=  -518400
# Values Error: Time 612635 | Data Valid: 1 | const_feat_out[2686][0] =       43087 !=  -504064
# Values Error: Time 612635 | Data Valid: 1 | const_feat_out[2686][1] =       46005 !=   242944
# Values Error: Time 612635 | Data Valid: 1 | const_feat_out[2686][2] =       42845 !=   482560
# Values Error: Time 612635 | Data Valid: 1 | const_feat_out[2686][3] =       36893 !=     7424
# Values Error: Time 612635 | Data Valid: 1 | const_feat_out[2686][4] =       38857 !=   510208
# Values Error: Time 612635 | Data Valid: 1 | const_feat_out[2686][5] =       43069 !=  -508672
# Values Error: Time 612635 | Data Valid: 1 | const_feat_out[2686][6] =       32783 !=     3840
# Values Error: Time 612635 | Data Valid: 1 | const_feat_out[2686][7] =       24435 !=   -36096
# Values Error: Time 612635 | Data Valid: 1 | const_feat_out[2686][8] =       38935 !=  -518400
# Values Error: Time 612861 | Data Valid: 1 | const_feat_out[2687][0] =       32966 !=    50688
# Values Error: Time 612861 | Data Valid: 1 | const_feat_out[2687][1] =       38272 !=   360448
# Values Error: Time 612861 | Data Valid: 1 | const_feat_out[2687][2] =       42994 !=   520704
# Values Error: Time 612861 | Data Valid: 1 | const_feat_out[2687][3] =       43707 !=  -345344
# Values Error: Time 612861 | Data Valid: 1 | const_feat_out[2687][4] =       46344 !=   329728
# Values Error: Time 612861 | Data Valid: 1 | const_feat_out[2687][5] =       42793 !=   469248
# Values Error: Time 612861 | Data Valid: 1 | const_feat_out[2687][6] =       53576 !=    83968
# Values Error: Time 612861 | Data Valid: 1 | const_feat_out[2687][7] =       61435 !=    -1280
# Values Error: Time 612861 | Data Valid: 1 | const_feat_out[2687][8] =       48016 !=  -290816
# Values Error: Time 612863 | Data Valid: 1 | const_feat_out[2687][0] =       32966 !=    50688
# Values Error: Time 612863 | Data Valid: 1 | const_feat_out[2687][1] =       38272 !=   360448
# Values Error: Time 612863 | Data Valid: 1 | const_feat_out[2687][2] =       42994 !=   520704
# Values Error: Time 612863 | Data Valid: 1 | const_feat_out[2687][3] =       43707 !=  -345344
# Values Error: Time 612863 | Data Valid: 1 | const_feat_out[2687][4] =       46344 !=   329728
# Values Error: Time 612863 | Data Valid: 1 | const_feat_out[2687][5] =       42793 !=   469248
# Values Error: Time 612863 | Data Valid: 1 | const_feat_out[2687][6] =       53576 !=    83968
# Values Error: Time 612863 | Data Valid: 1 | const_feat_out[2687][7] =       61435 !=    -1280
# Values Error: Time 612863 | Data Valid: 1 | const_feat_out[2687][8] =       48016 !=  -290816
# Values Error: Time 613089 | Data Valid: 1 | const_feat_out[2688][0] =       55540 !=  -461824
# Values Error: Time 613089 | Data Valid: 1 | const_feat_out[2688][1] =       45454 !=   101888
# Values Error: Time 613089 | Data Valid: 1 | const_feat_out[2688][2] =       31364 !=  -359424
# Values Error: Time 613089 | Data Valid: 1 | const_feat_out[2688][3] =       39488 !=  -376832
# Values Error: Time 613089 | Data Valid: 1 | const_feat_out[2688][4] =       32887 !=    30464
# Values Error: Time 613089 | Data Valid: 1 | const_feat_out[2688][5] =       22918 !=  -424448
# Values Error: Time 613089 | Data Valid: 1 | const_feat_out[2688][6] =       42498 !=   393728
# Values Error: Time 613089 | Data Valid: 1 | const_feat_out[2688][7] =       27897 !=  -198400
# Values Error: Time 613089 | Data Valid: 1 | const_feat_out[2688][8] =       31966 !=  -205312
# Values Error: Time 613091 | Data Valid: 1 | const_feat_out[2688][0] =       55540 !=  -461824
# Values Error: Time 613091 | Data Valid: 1 | const_feat_out[2688][1] =       45454 !=   101888
# Values Error: Time 613091 | Data Valid: 1 | const_feat_out[2688][2] =       31364 !=  -359424
# Values Error: Time 613091 | Data Valid: 1 | const_feat_out[2688][3] =       39488 !=  -376832
# Values Error: Time 613091 | Data Valid: 1 | const_feat_out[2688][4] =       32887 !=    30464
# Values Error: Time 613091 | Data Valid: 1 | const_feat_out[2688][5] =       22918 !=  -424448
# Values Error: Time 613091 | Data Valid: 1 | const_feat_out[2688][6] =       42498 !=   393728
# Values Error: Time 613091 | Data Valid: 1 | const_feat_out[2688][7] =       27897 !=  -198400
# Values Error: Time 613091 | Data Valid: 1 | const_feat_out[2688][8] =       31966 !=  -205312
# Values Error: Time 613317 | Data Valid: 1 | const_feat_out[2689][0] =       21988 !=   386048
# Values Error: Time 613317 | Data Valid: 1 | const_feat_out[2689][1] =       24457 !=   -30464
# Values Error: Time 613317 | Data Valid: 1 | const_feat_out[2689][2] =       34284 !=   388096
# Values Error: Time 613317 | Data Valid: 1 | const_feat_out[2689][3] =       23570 !=  -257536
# Values Error: Time 613317 | Data Valid: 1 | const_feat_out[2689][4] =       29737 !=   272640
# Values Error: Time 613317 | Data Valid: 1 | const_feat_out[2689][5] =       43022 !=  -520704
# Values Error: Time 613317 | Data Valid: 1 | const_feat_out[2689][6] =       33092 !=    82944
# Values Error: Time 613317 | Data Valid: 1 | const_feat_out[2689][7] =       46109 !=   269568
# Values Error: Time 613317 | Data Valid: 1 | const_feat_out[2689][8] =       47569 !=  -405248
# Values Error: Time 613319 | Data Valid: 1 | const_feat_out[2689][0] =       21988 !=   386048
# Values Error: Time 613319 | Data Valid: 1 | const_feat_out[2689][1] =       24457 !=   -30464
# Values Error: Time 613319 | Data Valid: 1 | const_feat_out[2689][2] =       34284 !=   388096
# Values Error: Time 613319 | Data Valid: 1 | const_feat_out[2689][3] =       23570 !=  -257536
# Values Error: Time 613319 | Data Valid: 1 | const_feat_out[2689][4] =       29737 !=   272640
# Values Error: Time 613319 | Data Valid: 1 | const_feat_out[2689][5] =       43022 !=  -520704
# Values Error: Time 613319 | Data Valid: 1 | const_feat_out[2689][6] =       33092 !=    82944
# Values Error: Time 613319 | Data Valid: 1 | const_feat_out[2689][7] =       46109 !=   269568
# Values Error: Time 613319 | Data Valid: 1 | const_feat_out[2689][8] =       47569 !=  -405248
# Values Error: Time 613545 | Data Valid: 1 | const_feat_out[2690][0] =       40198 !=  -195072
# Values Error: Time 613545 | Data Valid: 1 | const_feat_out[2690][1] =       47588 !=  -400384
# Values Error: Time 613545 | Data Valid: 1 | const_feat_out[2690][2] =       55080 !=   468992
# Values Error: Time 613545 | Data Valid: 1 | const_feat_out[2690][3] =       48835 !=   -81152
# Values Error: Time 613545 | Data Valid: 1 | const_feat_out[2690][4] =       54346 !=   281088
# Values Error: Time 613545 | Data Valid: 1 | const_feat_out[2690][5] =       50708 !=   398336
# Values Error: Time 613545 | Data Valid: 1 | const_feat_out[2690][6] =       53246 !=     -512
# Values Error: Time 613545 | Data Valid: 1 | const_feat_out[2690][7] =       47358 !=  -459264
# Values Error: Time 613545 | Data Valid: 1 | const_feat_out[2690][8] =       37927 !=   272128
# Values Error: Time 613547 | Data Valid: 1 | const_feat_out[2690][0] =       40198 !=  -195072
# Values Error: Time 613547 | Data Valid: 1 | const_feat_out[2690][1] =       47588 !=  -400384
# Values Error: Time 613547 | Data Valid: 1 | const_feat_out[2690][2] =       55080 !=   468992
# Values Error: Time 613547 | Data Valid: 1 | const_feat_out[2690][3] =       48835 !=   -81152
# Values Error: Time 613547 | Data Valid: 1 | const_feat_out[2690][4] =       54346 !=   281088
# Values Error: Time 613547 | Data Valid: 1 | const_feat_out[2690][5] =       50708 !=   398336
# Values Error: Time 613547 | Data Valid: 1 | const_feat_out[2690][6] =       53246 !=     -512
# Values Error: Time 613547 | Data Valid: 1 | const_feat_out[2690][7] =       47358 !=  -459264
# Values Error: Time 613547 | Data Valid: 1 | const_feat_out[2690][8] =       37927 !=   272128
# Values Error: Time 613773 | Data Valid: 1 | const_feat_out[2691][0] =       57488 !=    36864
# Values Error: Time 613773 | Data Valid: 1 | const_feat_out[2691][1] =       53852 !=   154624
# Values Error: Time 613773 | Data Valid: 1 | const_feat_out[2691][2] =       40539 !=  -107776
# Values Error: Time 613773 | Data Valid: 1 | const_feat_out[2691][3] =       53671 !=   108288
# Values Error: Time 613773 | Data Valid: 1 | const_feat_out[2691][4] =       55158 !=   488960
# Values Error: Time 613773 | Data Valid: 1 | const_feat_out[2691][5] =       46882 !=   467456
# Values Error: Time 613773 | Data Valid: 1 | const_feat_out[2691][6] =       44028 !=  -263168
# Values Error: Time 613773 | Data Valid: 1 | const_feat_out[2691][7] =       43302 !=  -449024
# Values Error: Time 613773 | Data Valid: 1 | const_feat_out[2691][8] =       40140 !=  -209920
# Values Error: Time 613775 | Data Valid: 1 | const_feat_out[2691][0] =       57488 !=    36864
# Values Error: Time 613775 | Data Valid: 1 | const_feat_out[2691][1] =       53852 !=   154624
# Values Error: Time 613775 | Data Valid: 1 | const_feat_out[2691][2] =       40539 !=  -107776
# Values Error: Time 613775 | Data Valid: 1 | const_feat_out[2691][3] =       53671 !=   108288
# Values Error: Time 613775 | Data Valid: 1 | const_feat_out[2691][4] =       55158 !=   488960
# Values Error: Time 613775 | Data Valid: 1 | const_feat_out[2691][5] =       46882 !=   467456
# Values Error: Time 613775 | Data Valid: 1 | const_feat_out[2691][6] =       44028 !=  -263168
# Values Error: Time 613775 | Data Valid: 1 | const_feat_out[2691][7] =       43302 !=  -449024
