Reading pref.tcl
# Values Error: Time 7067 | Data Valid: 1 | const_feat_out[30][6] =       32693 !=   -19200
# Values Error: Time 7067 | Data Valid: 1 | const_feat_out[30][7] =       30282 !=   412160
# Values Error: Time 7067 | Data Valid: 1 | const_feat_out[30][8] =       48775 !=   -96512
# Values Error: Time 7293 | Data Valid: 1 | const_feat_out[31][0] =       42081 !=   286976
# Values Error: Time 7293 | Data Valid: 1 | const_feat_out[31][1] =       34567 !=   460544
# Values Error: Time 7293 | Data Valid: 1 | const_feat_out[31][2] =       30844 !=  -492544
# Values Error: Time 7293 | Data Valid: 1 | const_feat_out[31][3] =       35267 !=  -408832
# Values Error: Time 7293 | Data Valid: 1 | const_feat_out[31][4] =       31115 !=  -423168
# Values Error: Time 7293 | Data Valid: 1 | const_feat_out[31][5] =       34301 !=   392448
# Values Error: Time 7293 | Data Valid: 1 | const_feat_out[31][6] =       29997 !=   339200
# Values Error: Time 7293 | Data Valid: 1 | const_feat_out[31][7] =       33132 !=    93184
# Values Error: Time 7293 | Data Valid: 1 | const_feat_out[31][8] =       21576 !=   280576
# Values Error: Time 7295 | Data Valid: 1 | const_feat_out[31][0] =       42081 !=   286976
# Values Error: Time 7295 | Data Valid: 1 | const_feat_out[31][1] =       34567 !=   460544
# Values Error: Time 7295 | Data Valid: 1 | const_feat_out[31][2] =       30844 !=  -492544
# Values Error: Time 7295 | Data Valid: 1 | const_feat_out[31][3] =       35267 !=  -408832
# Values Error: Time 7295 | Data Valid: 1 | const_feat_out[31][4] =       31115 !=  -423168
# Values Error: Time 7295 | Data Valid: 1 | const_feat_out[31][5] =       34301 !=   392448
# Values Error: Time 7295 | Data Valid: 1 | const_feat_out[31][6] =       29997 !=   339200
# Values Error: Time 7295 | Data Valid: 1 | const_feat_out[31][7] =       33132 !=    93184
# Values Error: Time 7295 | Data Valid: 1 | const_feat_out[31][8] =       21576 !=   280576
# Values Error: Time 7521 | Data Valid: 1 | const_feat_out[32][0] =       39756 !=  -308224
# Values Error: Time 7521 | Data Valid: 1 | const_feat_out[32][1] =       39406 !=  -397824
# Values Error: Time 7521 | Data Valid: 1 | const_feat_out[32][2] =       18897 !=  -405248
# Values Error: Time 7521 | Data Valid: 1 | const_feat_out[32][3] =       25606 !=   263680
# Values Error: Time 7521 | Data Valid: 1 | const_feat_out[32][4] =       43502 !=  -397824
# Values Error: Time 7521 | Data Valid: 1 | const_feat_out[32][5] =       37186 !=    82432
# Values Error: Time 7521 | Data Valid: 1 | const_feat_out[32][6] =       28849 !=    45312
# Values Error: Time 7521 | Data Valid: 1 | const_feat_out[32][7] =       25388 !=   207872
# Values Error: Time 7521 | Data Valid: 1 | const_feat_out[32][8] =       45112 !=    14336
# Values Error: Time 7523 | Data Valid: 1 | const_feat_out[32][0] =       39756 !=  -308224
# Values Error: Time 7523 | Data Valid: 1 | const_feat_out[32][1] =       39406 !=  -397824
# Values Error: Time 7523 | Data Valid: 1 | const_feat_out[32][2] =       18897 !=  -405248
# Values Error: Time 7523 | Data Valid: 1 | const_feat_out[32][3] =       25606 !=   263680
# Values Error: Time 7523 | Data Valid: 1 | const_feat_out[32][4] =       43502 !=  -397824
# Values Error: Time 7523 | Data Valid: 1 | const_feat_out[32][5] =       37186 !=    82432
# Values Error: Time 7523 | Data Valid: 1 | const_feat_out[32][6] =       28849 !=    45312
# Values Error: Time 7523 | Data Valid: 1 | const_feat_out[32][7] =       25388 !=   207872
# Values Error: Time 7523 | Data Valid: 1 | const_feat_out[32][8] =       45112 !=    14336
# Values Error: Time 7749 | Data Valid: 1 | const_feat_out[33][0] =       39646 !=  -336384
# Values Error: Time 7749 | Data Valid: 1 | const_feat_out[33][1] =       38156 !=   330752
# Values Error: Time 7749 | Data Valid: 1 | const_feat_out[33][2] =       43414 !=  -420352
# Values Error: Time 7749 | Data Valid: 1 | const_feat_out[33][3] =       40142 !=  -209408
# Values Error: Time 7749 | Data Valid: 1 | const_feat_out[33][4] =       45403 !=    88832
# Values Error: Time 7749 | Data Valid: 1 | const_feat_out[33][5] =       48022 !=  -289280
# Values Error: Time 7749 | Data Valid: 1 | const_feat_out[33][6] =       42293 !=   341248
# Values Error: Time 7749 | Data Valid: 1 | const_feat_out[33][7] =       48884 !=   -68608
# Values Error: Time 7749 | Data Valid: 1 | const_feat_out[33][8] =       53900 !=   166912
# Values Error: Time 7751 | Data Valid: 1 | const_feat_out[33][0] =       39646 !=  -336384
# Values Error: Time 7751 | Data Valid: 1 | const_feat_out[33][1] =       38156 !=   330752
# Values Error: Time 7751 | Data Valid: 1 | const_feat_out[33][2] =       43414 !=  -420352
# Values Error: Time 7751 | Data Valid: 1 | const_feat_out[33][3] =       40142 !=  -209408
# Values Error: Time 7751 | Data Valid: 1 | const_feat_out[33][4] =       45403 !=    88832
# Values Error: Time 7751 | Data Valid: 1 | const_feat_out[33][5] =       48022 !=  -289280
# Values Error: Time 7751 | Data Valid: 1 | const_feat_out[33][6] =       42293 !=   341248
# Values Error: Time 7751 | Data Valid: 1 | const_feat_out[33][7] =       48884 !=   -68608
# Values Error: Time 7751 | Data Valid: 1 | const_feat_out[33][8] =       53900 !=   166912
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[34][0] =       59203 !=   475904
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[34][1] =       61412 !=    -7168
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[34][2] =       57207 !=   -35072
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[34][3] =       45371 !=    80640
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[34][4] =       48136 !=  -260096
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[34][5] =       48597 !=  -142080
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[34][6] =       40400 !=  -143360
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[34][7] =       28009 !=  -169728
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[34][8] =       24048 !=  -135168
# Values Error: Time 7979 | Data Valid: 1 | const_feat_out[34][0] =       59203 !=   475904
# Values Error: Time 7979 | Data Valid: 1 | const_feat_out[34][1] =       61412 !=    -7168
# Values Error: Time 7979 | Data Valid: 1 | const_feat_out[34][2] =       57207 !=   -35072
# Values Error: Time 7979 | Data Valid: 1 | const_feat_out[34][3] =       45371 !=    80640
# Values Error: Time 7979 | Data Valid: 1 | const_feat_out[34][4] =       48136 !=  -260096
# Values Error: Time 7979 | Data Valid: 1 | const_feat_out[34][5] =       48597 !=  -142080
# Values Error: Time 7979 | Data Valid: 1 | const_feat_out[34][6] =       40400 !=  -143360
# Values Error: Time 7979 | Data Valid: 1 | const_feat_out[34][7] =       28009 !=  -169728
# Values Error: Time 7979 | Data Valid: 1 | const_feat_out[34][8] =       24048 !=  -135168
# Values Error: Time 8205 | Data Valid: 1 | const_feat_out[35][0] =       56404 !=  -240640
# Values Error: Time 8205 | Data Valid: 1 | const_feat_out[35][1] =       39394 !=  -400896
# Values Error: Time 8205 | Data Valid: 1 | const_feat_out[35][2] =       38748 !=   482304
# Values Error: Time 8205 | Data Valid: 1 | const_feat_out[35][3] =       32854 !=    22016
# Values Error: Time 8205 | Data Valid: 1 | const_feat_out[35][4] =       40311 !=  -166144
# Values Error: Time 8205 | Data Valid: 1 | const_feat_out[35][5] =       36521 !=   -87808
# Values Error: Time 8205 | Data Valid: 1 | const_feat_out[35][6] =       23549 !=  -262912
# Values Error: Time 8205 | Data Valid: 1 | const_feat_out[35][7] =       25241 !=   170240
# Values Error: Time 8205 | Data Valid: 1 | const_feat_out[35][8] =       37127 !=    67328
# Values Error: Time 8207 | Data Valid: 1 | const_feat_out[35][0] =       56404 !=  -240640
# Values Error: Time 8207 | Data Valid: 1 | const_feat_out[35][1] =       39394 !=  -400896
# Values Error: Time 8207 | Data Valid: 1 | const_feat_out[35][2] =       38748 !=   482304
# Values Error: Time 8207 | Data Valid: 1 | const_feat_out[35][3] =       32854 !=    22016
# Values Error: Time 8207 | Data Valid: 1 | const_feat_out[35][4] =       40311 !=  -166144
# Values Error: Time 8207 | Data Valid: 1 | const_feat_out[35][5] =       36521 !=   -87808
# Values Error: Time 8207 | Data Valid: 1 | const_feat_out[35][6] =       23549 !=  -262912
# Values Error: Time 8207 | Data Valid: 1 | const_feat_out[35][7] =       25241 !=   170240
# Values Error: Time 8207 | Data Valid: 1 | const_feat_out[35][8] =       37127 !=    67328
# Values Error: Time 8433 | Data Valid: 1 | const_feat_out[36][0] =       27930 !=  -189952
# Values Error: Time 8433 | Data Valid: 1 | const_feat_out[36][1] =       39951 !=  -258304
# Values Error: Time 8433 | Data Valid: 1 | const_feat_out[36][2] =       36313 !=  -141056
# Values Error: Time 8433 | Data Valid: 1 | const_feat_out[36][3] =       50490 !=   342528
# Values Error: Time 8433 | Data Valid: 1 | const_feat_out[36][4] =       46654 !=   409088
# Values Error: Time 8433 | Data Valid: 1 | const_feat_out[36][5] =       45699 !=   164608
# Values Error: Time 8433 | Data Valid: 1 | const_feat_out[36][6] =       48941 !=   -54016
# Values Error: Time 8433 | Data Valid: 1 | const_feat_out[36][7] =       55452 !=  -484352
# Values Error: Time 8433 | Data Valid: 1 | const_feat_out[36][8] =       54410 !=   297472
# Values Error: Time 8435 | Data Valid: 1 | const_feat_out[36][0] =       27930 !=  -189952
# Values Error: Time 8435 | Data Valid: 1 | const_feat_out[36][1] =       39951 !=  -258304
# Values Error: Time 8435 | Data Valid: 1 | const_feat_out[36][2] =       36313 !=  -141056
# Values Error: Time 8435 | Data Valid: 1 | const_feat_out[36][3] =       50490 !=   342528
# Values Error: Time 8435 | Data Valid: 1 | const_feat_out[36][4] =       46654 !=   409088
# Values Error: Time 8435 | Data Valid: 1 | const_feat_out[36][5] =       45699 !=   164608
# Values Error: Time 8435 | Data Valid: 1 | const_feat_out[36][6] =       48941 !=   -54016
# Values Error: Time 8435 | Data Valid: 1 | const_feat_out[36][7] =       55452 !=  -484352
# Values Error: Time 8435 | Data Valid: 1 | const_feat_out[36][8] =       54410 !=   297472
# Values Error: Time 8661 | Data Valid: 1 | const_feat_out[37][0] =       46228 !=   300032
# Values Error: Time 8661 | Data Valid: 1 | const_feat_out[37][1] =       46739 !=   430848
# Values Error: Time 8661 | Data Valid: 1 | const_feat_out[37][2] =       52736 !=  -131072
# Values Error: Time 8661 | Data Valid: 1 | const_feat_out[37][3] =       36166 !=  -178688
# Values Error: Time 8661 | Data Valid: 1 | const_feat_out[37][4] =       43459 !=  -408832
# Values Error: Time 8661 | Data Valid: 1 | const_feat_out[37][5] =       33658 !=   227840
# Values Error: Time 8661 | Data Valid: 1 | const_feat_out[37][6] =       47012 !=   500736
# Values Error: Time 8661 | Data Valid: 1 | const_feat_out[37][7] =       31712 !=  -270336
# Values Error: Time 8661 | Data Valid: 1 | const_feat_out[37][8] =       37477 !=   156928
# Values Error: Time 8663 | Data Valid: 1 | const_feat_out[37][0] =       46228 !=   300032
# Values Error: Time 8663 | Data Valid: 1 | const_feat_out[37][1] =       46739 !=   430848
# Values Error: Time 8663 | Data Valid: 1 | const_feat_out[37][2] =       52736 !=  -131072
# Values Error: Time 8663 | Data Valid: 1 | const_feat_out[37][3] =       36166 !=  -178688
# Values Error: Time 8663 | Data Valid: 1 | const_feat_out[37][4] =       43459 !=  -408832
# Values Error: Time 8663 | Data Valid: 1 | const_feat_out[37][5] =       33658 !=   227840
# Values Error: Time 8663 | Data Valid: 1 | const_feat_out[37][6] =       47012 !=   500736
# Values Error: Time 8663 | Data Valid: 1 | const_feat_out[37][7] =       31712 !=  -270336
# Values Error: Time 8663 | Data Valid: 1 | const_feat_out[37][8] =       37477 !=   156928
# Values Error: Time 8889 | Data Valid: 1 | const_feat_out[38][0] =       49959 !=   206592
# Values Error: Time 8889 | Data Valid: 1 | const_feat_out[38][1] =       40118 !=  -215552
# Values Error: Time 8889 | Data Valid: 1 | const_feat_out[38][2] =       37740 !=   224256
# Values Error: Time 8889 | Data Valid: 1 | const_feat_out[38][3] =       46115 !=   271104
# Values Error: Time 8889 | Data Valid: 1 | const_feat_out[38][4] =       42417 !=   372992
# Values Error: Time 8889 | Data Valid: 1 | const_feat_out[38][5] =       46135 !=   276224
# Values Error: Time 8889 | Data Valid: 1 | const_feat_out[38][6] =       35386 !=  -378368
# Values Error: Time 8889 | Data Valid: 1 | const_feat_out[38][7] =       47068 !=   515072
# Values Error: Time 8889 | Data Valid: 1 | const_feat_out[38][8] =       55677 !=  -426752
# Values Error: Time 8891 | Data Valid: 1 | const_feat_out[38][0] =       49959 !=   206592
# Values Error: Time 8891 | Data Valid: 1 | const_feat_out[38][1] =       40118 !=  -215552
# Values Error: Time 8891 | Data Valid: 1 | const_feat_out[38][2] =       37740 !=   224256
# Values Error: Time 8891 | Data Valid: 1 | const_feat_out[38][3] =       46115 !=   271104
# Values Error: Time 8891 | Data Valid: 1 | const_feat_out[38][4] =       42417 !=   372992
# Values Error: Time 8891 | Data Valid: 1 | const_feat_out[38][5] =       46135 !=   276224
# Values Error: Time 8891 | Data Valid: 1 | const_feat_out[38][6] =       35386 !=  -378368
# Values Error: Time 8891 | Data Valid: 1 | const_feat_out[38][7] =       47068 !=   515072
# Values Error: Time 8891 | Data Valid: 1 | const_feat_out[38][8] =       55677 !=  -426752
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[39][0] =       33326 !=   142848
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[39][1] =       39805 !=  -295680
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[39][2] =       29100 !=   109568
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[39][3] =       46322 !=   324096
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[39][4] =       52809 !=  -112384
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[39][5] =       43734 !=  -338432
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[39][6] =       48784 !=   -94208
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[39][7] =       52937 !=   -79616
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[39][8] =       45634 !=   147968
# Values Error: Time 9119 | Data Valid: 1 | const_feat_out[39][0] =       33326 !=   142848
# Values Error: Time 9119 | Data Valid: 1 | const_feat_out[39][1] =       39805 !=  -295680
# Values Error: Time 9119 | Data Valid: 1 | const_feat_out[39][2] =       29100 !=   109568
# Values Error: Time 9119 | Data Valid: 1 | const_feat_out[39][3] =       46322 !=   324096
# Values Error: Time 9119 | Data Valid: 1 | const_feat_out[39][4] =       52809 !=  -112384
# Values Error: Time 9119 | Data Valid: 1 | const_feat_out[39][5] =       43734 !=  -338432
# Values Error: Time 9119 | Data Valid: 1 | const_feat_out[39][6] =       48784 !=   -94208
# Values Error: Time 9119 | Data Valid: 1 | const_feat_out[39][7] =       52937 !=   -79616
# Values Error: Time 9119 | Data Valid: 1 | const_feat_out[39][8] =       45634 !=   147968
# Values Error: Time 9345 | Data Valid: 1 | const_feat_out[40][0] =       36280 !=  -149504
# Values Error: Time 9345 | Data Valid: 1 | const_feat_out[40][1] =       32503 !=   -67840
# Values Error: Time 9345 | Data Valid: 1 | const_feat_out[40][2] =       39385 !=  -403200
# Values Error: Time 9345 | Data Valid: 1 | const_feat_out[40][3] =       42244 !=   328704
# Values Error: Time 9345 | Data Valid: 1 | const_feat_out[40][4] =       36409 !=  -116480
# Values Error: Time 9345 | Data Valid: 1 | const_feat_out[40][5] =       43307 !=  -447744
# Values Error: Time 9345 | Data Valid: 1 | const_feat_out[40][6] =       48550 !=  -154112
# Values Error: Time 9345 | Data Valid: 1 | const_feat_out[40][7] =       44397 !=  -168704
# Values Error: Time 9345 | Data Valid: 1 | const_feat_out[40][8] =       32277 !=  -125696
# Values Error: Time 9347 | Data Valid: 1 | const_feat_out[40][0] =       36280 !=  -149504
# Values Error: Time 9347 | Data Valid: 1 | const_feat_out[40][1] =       32503 !=   -67840
# Values Error: Time 9347 | Data Valid: 1 | const_feat_out[40][2] =       39385 !=  -403200
# Values Error: Time 9347 | Data Valid: 1 | const_feat_out[40][3] =       42244 !=   328704
# Values Error: Time 9347 | Data Valid: 1 | const_feat_out[40][4] =       36409 !=  -116480
# Values Error: Time 9347 | Data Valid: 1 | const_feat_out[40][5] =       43307 !=  -447744
# Values Error: Time 9347 | Data Valid: 1 | const_feat_out[40][6] =       48550 !=  -154112
# Values Error: Time 9347 | Data Valid: 1 | const_feat_out[40][7] =       44397 !=  -168704
# Values Error: Time 9347 | Data Valid: 1 | const_feat_out[40][8] =       32277 !=  -125696
# Values Error: Time 9573 | Data Valid: 1 | const_feat_out[41][0] =       32667 !=   -25856
# Values Error: Time 9573 | Data Valid: 1 | const_feat_out[41][1] =       24216 !=   -92160
# Values Error: Time 9573 | Data Valid: 1 | const_feat_out[41][2] =       18611 !=  -478464
# Values Error: Time 9573 | Data Valid: 1 | const_feat_out[41][3] =       34191 !=   364288
# Values Error: Time 9573 | Data Valid: 1 | const_feat_out[41][4] =       38967 !=  -510208
# Values Error: Time 9573 | Data Valid: 1 | const_feat_out[41][5] =       23944 !=  -161792
# Values Error: Time 9573 | Data Valid: 1 | const_feat_out[41][6] =       36380 !=  -123904
# Values Error: Time 9573 | Data Valid: 1 | const_feat_out[41][7] =       43377 !=  -429824
# Values Error: Time 9573 | Data Valid: 1 | const_feat_out[41][8] =       40334 !=  -160256
# Values Error: Time 9575 | Data Valid: 1 | const_feat_out[41][0] =       32667 !=   -25856
# Values Error: Time 9575 | Data Valid: 1 | const_feat_out[41][1] =       24216 !=   -92160
# Values Error: Time 9575 | Data Valid: 1 | const_feat_out[41][2] =       18611 !=  -478464
# Values Error: Time 9575 | Data Valid: 1 | const_feat_out[41][3] =       34191 !=   364288
# Values Error: Time 9575 | Data Valid: 1 | const_feat_out[41][4] =       38967 !=  -510208
# Values Error: Time 9575 | Data Valid: 1 | const_feat_out[41][5] =       23944 !=  -161792
# Values Error: Time 9575 | Data Valid: 1 | const_feat_out[41][6] =       36380 !=  -123904
# Values Error: Time 9575 | Data Valid: 1 | const_feat_out[41][7] =       43377 !=  -429824
# Values Error: Time 9575 | Data Valid: 1 | const_feat_out[41][8] =       40334 !=  -160256
# Values Error: Time 9801 | Data Valid: 1 | const_feat_out[42][0] =       20742 !=    67072
# Values Error: Time 9801 | Data Valid: 1 | const_feat_out[42][1] =       22827 !=  -447744
# Values Error: Time 9801 | Data Valid: 1 | const_feat_out[42][2] =       36639 !=   -57600
# Values Error: Time 9801 | Data Valid: 1 | const_feat_out[42][3] =       18928 !=  -397312
# Values Error: Time 9801 | Data Valid: 1 | const_feat_out[42][4] =       24499 !=   -19712
# Values Error: Time 9801 | Data Valid: 1 | const_feat_out[42][5] =       21093 !=   156928
# Values Error: Time 9801 | Data Valid: 1 | const_feat_out[42][6] =       26025 !=   370944
# Values Error: Time 9801 | Data Valid: 1 | const_feat_out[42][7] =       33940 !=   300032
# Values Error: Time 9801 | Data Valid: 1 | const_feat_out[42][8] =       23891 !=  -175360
# Values Error: Time 9803 | Data Valid: 1 | const_feat_out[42][0] =       20742 !=    67072
# Values Error: Time 9803 | Data Valid: 1 | const_feat_out[42][1] =       22827 !=  -447744
# Values Error: Time 9803 | Data Valid: 1 | const_feat_out[42][2] =       36639 !=   -57600
# Values Error: Time 9803 | Data Valid: 1 | const_feat_out[42][3] =       18928 !=  -397312
# Values Error: Time 9803 | Data Valid: 1 | const_feat_out[42][4] =       24499 !=   -19712
# Values Error: Time 9803 | Data Valid: 1 | const_feat_out[42][5] =       21093 !=   156928
# Values Error: Time 9803 | Data Valid: 1 | const_feat_out[42][6] =       26025 !=   370944
# Values Error: Time 9803 | Data Valid: 1 | const_feat_out[42][7] =       33940 !=   300032
# Values Error: Time 9803 | Data Valid: 1 | const_feat_out[42][8] =       23891 !=  -175360
# Values Error: Time 10029 | Data Valid: 1 | const_feat_out[43][0] =       51225 !=  -517888
# Values Error: Time 10029 | Data Valid: 1 | const_feat_out[43][1] =       50683 !=   391936
# Values Error: Time 10029 | Data Valid: 1 | const_feat_out[43][2] =       51505 !=  -446208
# Values Error: Time 10029 | Data Valid: 1 | const_feat_out[43][3] =       36544 !=   -81920
# Values Error: Time 10029 | Data Valid: 1 | const_feat_out[43][4] =       54820 !=   402432
# Values Error: Time 10029 | Data Valid: 1 | const_feat_out[43][5] =       47934 !=  -311808
# Values Error: Time 10029 | Data Valid: 1 | const_feat_out[43][6] =       38861 !=   511232
# Values Error: Time 10029 | Data Valid: 1 | const_feat_out[43][7] =       35723 !=  -292096
# Values Error: Time 10029 | Data Valid: 1 | const_feat_out[43][8] =       49726 !=   146944
# Values Error: Time 10031 | Data Valid: 1 | const_feat_out[43][0] =       51225 !=  -517888
# Values Error: Time 10031 | Data Valid: 1 | const_feat_out[43][1] =       50683 !=   391936
# Values Error: Time 10031 | Data Valid: 1 | const_feat_out[43][2] =       51505 !=  -446208
# Values Error: Time 10031 | Data Valid: 1 | const_feat_out[43][3] =       36544 !=   -81920
# Values Error: Time 10031 | Data Valid: 1 | const_feat_out[43][4] =       54820 !=   402432
# Values Error: Time 10031 | Data Valid: 1 | const_feat_out[43][5] =       47934 !=  -311808
# Values Error: Time 10031 | Data Valid: 1 | const_feat_out[43][6] =       38861 !=   511232
# Values Error: Time 10031 | Data Valid: 1 | const_feat_out[43][7] =       35723 !=  -292096
# Values Error: Time 10031 | Data Valid: 1 | const_feat_out[43][8] =       49726 !=   146944
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[44][0] =       49766 !=   157184
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[44][1] =       35290 !=  -402944
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[44][2] =       32375 !=  -100608
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[44][3] =       43309 !=  -447232
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[44][4] =       43820 !=  -316416
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[44][5] =       39557 !=  -359168
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[44][6] =       40398 !=  -143872
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[44][7] =       39501 !=  -373504
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[44][8] =       46726 !=   427520
# Values Error: Time 10259 | Data Valid: 1 | const_feat_out[44][0] =       49766 !=   157184
# Values Error: Time 10259 | Data Valid: 1 | const_feat_out[44][1] =       35290 !=  -402944
# Values Error: Time 10259 | Data Valid: 1 | const_feat_out[44][2] =       32375 !=  -100608
# Values Error: Time 10259 | Data Valid: 1 | const_feat_out[44][3] =       43309 !=  -447232
# Values Error: Time 10259 | Data Valid: 1 | const_feat_out[44][4] =       43820 !=  -316416
# Values Error: Time 10259 | Data Valid: 1 | const_feat_out[44][5] =       39557 !=  -359168
# Values Error: Time 10259 | Data Valid: 1 | const_feat_out[44][6] =       40398 !=  -143872
# Values Error: Time 10259 | Data Valid: 1 | const_feat_out[44][7] =       39501 !=  -373504
# Values Error: Time 10259 | Data Valid: 1 | const_feat_out[44][8] =       46726 !=   427520
# Values Error: Time 10485 | Data Valid: 1 | const_feat_out[45][0] =       27498 !=  -300544
# Values Error: Time 10485 | Data Valid: 1 | const_feat_out[45][1] =       31948 !=  -209920
# Values Error: Time 10485 | Data Valid: 1 | const_feat_out[45][2] =       42290 !=   340480
# Values Error: Time 10485 | Data Valid: 1 | const_feat_out[45][3] =       41006 !=    11776
# Values Error: Time 10485 | Data Valid: 1 | const_feat_out[45][4] =       48450 !=  -179712
# Values Error: Time 10485 | Data Valid: 1 | const_feat_out[45][5] =       34361 !=   407808
# Values Error: Time 10485 | Data Valid: 1 | const_feat_out[45][6] =       50037 !=   226560
# Values Error: Time 10485 | Data Valid: 1 | const_feat_out[45][7] =       46804 !=   447488
# Values Error: Time 10485 | Data Valid: 1 | const_feat_out[45][8] =       35896 !=  -247808
# Values Error: Time 10487 | Data Valid: 1 | const_feat_out[45][0] =       27498 !=  -300544
# Values Error: Time 10487 | Data Valid: 1 | const_feat_out[45][1] =       31948 !=  -209920
# Values Error: Time 10487 | Data Valid: 1 | const_feat_out[45][2] =       42290 !=   340480
# Values Error: Time 10487 | Data Valid: 1 | const_feat_out[45][3] =       41006 !=    11776
# Values Error: Time 10487 | Data Valid: 1 | const_feat_out[45][4] =       48450 !=  -179712
# Values Error: Time 10487 | Data Valid: 1 | const_feat_out[45][5] =       34361 !=   407808
# Values Error: Time 10487 | Data Valid: 1 | const_feat_out[45][6] =       50037 !=   226560
# Values Error: Time 10487 | Data Valid: 1 | const_feat_out[45][7] =       46804 !=   447488
# Values Error: Time 10487 | Data Valid: 1 | const_feat_out[45][8] =       35896 !=  -247808
# Values Error: Time 10713 | Data Valid: 1 | const_feat_out[46][0] =       51347 !=  -486656
# Values Error: Time 10713 | Data Valid: 1 | const_feat_out[46][1] =       60993 !=  -114432
# Values Error: Time 10713 | Data Valid: 1 | const_feat_out[46][2] =       55493 !=  -473856
# Values Error: Time 10713 | Data Valid: 1 | const_feat_out[46][3] =       42662 !=   435712
# Values Error: Time 10713 | Data Valid: 1 | const_feat_out[46][4] =       45587 !=   135936
# Values Error: Time 10713 | Data Valid: 1 | const_feat_out[46][5] =       49559 !=   104192
# Values Error: Time 10713 | Data Valid: 1 | const_feat_out[46][6] =       43662 !=  -356864
# Values Error: Time 10713 | Data Valid: 1 | const_feat_out[46][7] =       35584 !=  -327680
# Values Error: Time 10713 | Data Valid: 1 | const_feat_out[46][8] =       37959 !=   280320
# Values Error: Time 10715 | Data Valid: 1 | const_feat_out[46][0] =       51347 !=  -486656
# Values Error: Time 10715 | Data Valid: 1 | const_feat_out[46][1] =       60993 !=  -114432
# Values Error: Time 10715 | Data Valid: 1 | const_feat_out[46][2] =       55493 !=  -473856
# Values Error: Time 10715 | Data Valid: 1 | const_feat_out[46][3] =       42662 !=   435712
# Values Error: Time 10715 | Data Valid: 1 | const_feat_out[46][4] =       45587 !=   135936
# Values Error: Time 10715 | Data Valid: 1 | const_feat_out[46][5] =       49559 !=   104192
# Values Error: Time 10715 | Data Valid: 1 | const_feat_out[46][6] =       43662 !=  -356864
# Values Error: Time 10715 | Data Valid: 1 | const_feat_out[46][7] =       35584 !=  -327680
# Values Error: Time 10715 | Data Valid: 1 | const_feat_out[46][8] =       37959 !=   280320
# Values Error: Time 10941 | Data Valid: 1 | const_feat_out[47][0] =       57179 !=   -42240
# Values Error: Time 10941 | Data Valid: 1 | const_feat_out[47][1] =       44048 !=  -258048
# Values Error: Time 10941 | Data Valid: 1 | const_feat_out[47][2] =       39766 !=  -305664
# Values Error: Time 10941 | Data Valid: 1 | const_feat_out[47][3] =       43368 !=  -432128
# Values Error: Time 10941 | Data Valid: 1 | const_feat_out[47][4] =       38595 !=   443136
# Values Error: Time 10941 | Data Valid: 1 | const_feat_out[47][5] =       40229 !=  -187136
# Values Error: Time 10941 | Data Valid: 1 | const_feat_out[47][6] =       39638 !=  -338432
# Values Error: Time 10941 | Data Valid: 1 | const_feat_out[47][7] =       35071 !=  -459008
# Values Error: Time 10941 | Data Valid: 1 | const_feat_out[47][8] =       40722 !=   -60928
# Values Error: Time 10943 | Data Valid: 1 | const_feat_out[47][0] =       57179 !=   -42240
# Values Error: Time 10943 | Data Valid: 1 | const_feat_out[47][1] =       44048 !=  -258048
# Values Error: Time 10943 | Data Valid: 1 | const_feat_out[47][2] =       39766 !=  -305664
# Values Error: Time 10943 | Data Valid: 1 | const_feat_out[47][3] =       43368 !=  -432128
# Values Error: Time 10943 | Data Valid: 1 | const_feat_out[47][4] =       38595 !=   443136
# Values Error: Time 10943 | Data Valid: 1 | const_feat_out[47][5] =       40229 !=  -187136
