Reading pref.tcl
# Values Error: Time 471897 | Data Valid: 1 | const_feat_out[7149][7] =           0 !=    20519
# Values Error: Time 471897 | Data Valid: 1 | const_feat_out[7149][8] =           0 !=    23981
# Values Error: Time 471899 | Data Valid: 1 | const_feat_out[7149][6] =           0 !=    20431
# Values Error: Time 471899 | Data Valid: 1 | const_feat_out[7149][7] =           0 !=    20519
# Values Error: Time 471899 | Data Valid: 1 | const_feat_out[7149][8] =           0 !=    23981
# Values Error: Time 471963 | Data Valid: 1 | const_feat_out[7150][6] =           0 !=    22899
# Values Error: Time 471963 | Data Valid: 1 | const_feat_out[7150][7] =           0 !=    26273
# Values Error: Time 471963 | Data Valid: 1 | const_feat_out[7150][8] =           0 !=    24675
# Values Error: Time 471965 | Data Valid: 1 | const_feat_out[7150][6] =           0 !=    22899
# Values Error: Time 471965 | Data Valid: 1 | const_feat_out[7150][7] =           0 !=    26273
# Values Error: Time 471965 | Data Valid: 1 | const_feat_out[7150][8] =           0 !=    24675
# Values Error: Time 472029 | Data Valid: 1 | const_feat_out[7151][6] =           0 !=    21745
# Values Error: Time 472029 | Data Valid: 1 | const_feat_out[7151][7] =           0 !=    17784
# Values Error: Time 472029 | Data Valid: 1 | const_feat_out[7151][8] =           0 !=    21396
# Values Error: Time 472031 | Data Valid: 1 | const_feat_out[7151][6] =           0 !=    21745
# Values Error: Time 472031 | Data Valid: 1 | const_feat_out[7151][7] =           0 !=    17784
# Values Error: Time 472031 | Data Valid: 1 | const_feat_out[7151][8] =           0 !=    21396
# Values Error: Time 472095 | Data Valid: 1 | const_feat_out[7152][6] =           0 !=    22880
# Values Error: Time 472095 | Data Valid: 1 | const_feat_out[7152][7] =           0 !=    29763
# Values Error: Time 472095 | Data Valid: 1 | const_feat_out[7152][8] =           0 !=    36279
# Values Error: Time 472097 | Data Valid: 1 | const_feat_out[7152][6] =           0 !=    22880
# Values Error: Time 472097 | Data Valid: 1 | const_feat_out[7152][7] =           0 !=    29763
# Values Error: Time 472097 | Data Valid: 1 | const_feat_out[7152][8] =           0 !=    36279
# Values Error: Time 472161 | Data Valid: 1 | const_feat_out[7153][6] =           0 !=    33049
# Values Error: Time 472161 | Data Valid: 1 | const_feat_out[7153][7] =           0 !=    22363
# Values Error: Time 472161 | Data Valid: 1 | const_feat_out[7153][8] =           0 !=    14339
# Values Error: Time 472163 | Data Valid: 1 | const_feat_out[7153][6] =           0 !=    33049
# Values Error: Time 472163 | Data Valid: 1 | const_feat_out[7153][7] =           0 !=    22363
# Values Error: Time 472163 | Data Valid: 1 | const_feat_out[7153][8] =           0 !=    14339
# Values Error: Time 472227 | Data Valid: 1 | const_feat_out[7154][6] =           0 !=    11088
# Values Error: Time 472227 | Data Valid: 1 | const_feat_out[7154][7] =           0 !=    13891
# Values Error: Time 472227 | Data Valid: 1 | const_feat_out[7154][8] =           0 !=    24220
# Values Error: Time 472229 | Data Valid: 1 | const_feat_out[7154][6] =           0 !=    11088
# Values Error: Time 472229 | Data Valid: 1 | const_feat_out[7154][7] =           0 !=    13891
# Values Error: Time 472229 | Data Valid: 1 | const_feat_out[7154][8] =           0 !=    24220
# Values Error: Time 472293 | Data Valid: 1 | const_feat_out[7155][6] =           0 !=    29992
# Values Error: Time 472293 | Data Valid: 1 | const_feat_out[7155][7] =           0 !=    25198
# Values Error: Time 472293 | Data Valid: 1 | const_feat_out[7155][8] =           0 !=    25767
# Values Error: Time 472295 | Data Valid: 1 | const_feat_out[7155][6] =           0 !=    29992
# Values Error: Time 472295 | Data Valid: 1 | const_feat_out[7155][7] =           0 !=    25198
# Values Error: Time 472295 | Data Valid: 1 | const_feat_out[7155][8] =           0 !=    25767
# Values Error: Time 472359 | Data Valid: 1 | const_feat_out[7156][6] =           0 !=    22986
# Values Error: Time 472359 | Data Valid: 1 | const_feat_out[7156][7] =           0 !=    19220
# Values Error: Time 472359 | Data Valid: 1 | const_feat_out[7156][8] =           0 !=    14954
# Values Error: Time 472361 | Data Valid: 1 | const_feat_out[7156][6] =           0 !=    22986
# Values Error: Time 472361 | Data Valid: 1 | const_feat_out[7156][7] =           0 !=    19220
# Values Error: Time 472361 | Data Valid: 1 | const_feat_out[7156][8] =           0 !=    14954
# Values Error: Time 472425 | Data Valid: 1 | const_feat_out[7157][6] =           0 !=    23907
# Values Error: Time 472425 | Data Valid: 1 | const_feat_out[7157][7] =           0 !=    30741
# Values Error: Time 472425 | Data Valid: 1 | const_feat_out[7157][8] =           0 !=    38903
# Values Error: Time 472427 | Data Valid: 1 | const_feat_out[7157][6] =           0 !=    23907
# Values Error: Time 472427 | Data Valid: 1 | const_feat_out[7157][7] =           0 !=    30741
# Values Error: Time 472427 | Data Valid: 1 | const_feat_out[7157][8] =           0 !=    38903
# Values Error: Time 472491 | Data Valid: 1 | const_feat_out[7158][6] =           0 !=    29498
# Values Error: Time 472491 | Data Valid: 1 | const_feat_out[7158][7] =           0 !=    24590
# Values Error: Time 472491 | Data Valid: 1 | const_feat_out[7158][8] =           0 !=    29980
# Values Error: Time 472493 | Data Valid: 1 | const_feat_out[7158][6] =           0 !=    29498
# Values Error: Time 472493 | Data Valid: 1 | const_feat_out[7158][7] =           0 !=    24590
# Values Error: Time 472493 | Data Valid: 1 | const_feat_out[7158][8] =           0 !=    29980
# Values Error: Time 472557 | Data Valid: 1 | const_feat_out[7159][6] =           0 !=    35348
# Values Error: Time 472557 | Data Valid: 1 | const_feat_out[7159][7] =           0 !=    32423
# Values Error: Time 472557 | Data Valid: 1 | const_feat_out[7159][8] =           0 !=    24983
# Values Error: Time 472559 | Data Valid: 1 | const_feat_out[7159][6] =           0 !=    35348
# Values Error: Time 472559 | Data Valid: 1 | const_feat_out[7159][7] =           0 !=    32423
# Values Error: Time 472559 | Data Valid: 1 | const_feat_out[7159][8] =           0 !=    24983
# Values Error: Time 472623 | Data Valid: 1 | const_feat_out[7160][6] =           0 !=    17756
# Values Error: Time 472623 | Data Valid: 1 | const_feat_out[7160][7] =           0 !=    12851
# Values Error: Time 472623 | Data Valid: 1 | const_feat_out[7160][8] =           0 !=    20701
# Values Error: Time 472625 | Data Valid: 1 | const_feat_out[7160][6] =           0 !=    17756
# Values Error: Time 472625 | Data Valid: 1 | const_feat_out[7160][7] =           0 !=    12851
# Values Error: Time 472625 | Data Valid: 1 | const_feat_out[7160][8] =           0 !=    20701
# Values Error: Time 472689 | Data Valid: 1 | const_feat_out[7161][6] =           0 !=    25373
# Values Error: Time 472689 | Data Valid: 1 | const_feat_out[7161][7] =           0 !=    20399
# Values Error: Time 472689 | Data Valid: 1 | const_feat_out[7161][8] =           0 !=    11739
# Values Error: Time 472691 | Data Valid: 1 | const_feat_out[7161][6] =           0 !=    25373
# Values Error: Time 472691 | Data Valid: 1 | const_feat_out[7161][7] =           0 !=    20399
# Values Error: Time 472691 | Data Valid: 1 | const_feat_out[7161][8] =           0 !=    11739
# Values Error: Time 472755 | Data Valid: 1 | const_feat_out[7162][6] =           0 !=     8964
# Values Error: Time 472755 | Data Valid: 1 | const_feat_out[7162][7] =           0 !=    17112
# Values Error: Time 472755 | Data Valid: 1 | const_feat_out[7162][8] =           0 !=    22490
# Values Error: Time 472757 | Data Valid: 1 | const_feat_out[7162][6] =           0 !=     8964
# Values Error: Time 472757 | Data Valid: 1 | const_feat_out[7162][7] =           0 !=    17112
# Values Error: Time 472757 | Data Valid: 1 | const_feat_out[7162][8] =           0 !=    22490
# Values Error: Time 472821 | Data Valid: 1 | const_feat_out[7163][6] =           0 !=    20573
# Values Error: Time 472821 | Data Valid: 1 | const_feat_out[7163][7] =           0 !=    16630
# Values Error: Time 472821 | Data Valid: 1 | const_feat_out[7163][8] =           0 !=    24081
# Values Error: Time 472823 | Data Valid: 1 | const_feat_out[7163][6] =           0 !=    20573
# Values Error: Time 472823 | Data Valid: 1 | const_feat_out[7163][7] =           0 !=    16630
# Values Error: Time 472823 | Data Valid: 1 | const_feat_out[7163][8] =           0 !=    24081
# Values Error: Time 472887 | Data Valid: 1 | const_feat_out[7164][6] =           0 !=    26008
# Values Error: Time 472887 | Data Valid: 1 | const_feat_out[7164][7] =           0 !=    27294
# Values Error: Time 472887 | Data Valid: 1 | const_feat_out[7164][8] =           0 !=    24783
# Values Error: Time 472889 | Data Valid: 1 | const_feat_out[7164][6] =           0 !=    26008
# Values Error: Time 472889 | Data Valid: 1 | const_feat_out[7164][7] =           0 !=    27294
# Values Error: Time 472889 | Data Valid: 1 | const_feat_out[7164][8] =           0 !=    24783
# Values Error: Time 472953 | Data Valid: 1 | const_feat_out[7165][6] =           0 !=    23934
# Values Error: Time 472953 | Data Valid: 1 | const_feat_out[7165][7] =           0 !=    25815
# Values Error: Time 472953 | Data Valid: 1 | const_feat_out[7165][8] =           0 !=    25919
# Values Error: Time 472955 | Data Valid: 1 | const_feat_out[7165][6] =           0 !=    23934
# Values Error: Time 472955 | Data Valid: 1 | const_feat_out[7165][7] =           0 !=    25815
# Values Error: Time 472955 | Data Valid: 1 | const_feat_out[7165][8] =           0 !=    25919
# Values Error: Time 473019 | Data Valid: 1 | const_feat_out[7166][6] =           0 !=    18496
# Values Error: Time 473019 | Data Valid: 1 | const_feat_out[7166][7] =           0 !=     9889
# Values Error: Time 473019 | Data Valid: 1 | const_feat_out[7166][8] =           0 !=    11498
# Values Error: Time 473021 | Data Valid: 1 | const_feat_out[7166][6] =           0 !=    18496
# Values Error: Time 473021 | Data Valid: 1 | const_feat_out[7166][7] =           0 !=     9889
# Values Error: Time 473021 | Data Valid: 1 | const_feat_out[7166][8] =           0 !=    11498
# Values Error: Time 473085 | Data Valid: 1 | const_feat_out[7167][6] =           0 !=    25745
# Values Error: Time 473085 | Data Valid: 1 | const_feat_out[7167][7] =           0 !=    27241
# Values Error: Time 473085 | Data Valid: 1 | const_feat_out[7167][8] =           0 !=    16501
# Values Error: Time 473087 | Data Valid: 1 | const_feat_out[7167][6] =           0 !=    25745
# Values Error: Time 473087 | Data Valid: 1 | const_feat_out[7167][7] =           0 !=    27241
# Values Error: Time 473087 | Data Valid: 1 | const_feat_out[7167][8] =           0 !=    16501
# Values Error: Time 473151 | Data Valid: 1 | const_feat_out[7168][6] =           0 !=     8814
# Values Error: Time 473151 | Data Valid: 1 | const_feat_out[7168][7] =           0 !=    20748
# Values Error: Time 473151 | Data Valid: 1 | const_feat_out[7168][8] =           0 !=    29099
# Values Error: Time 473153 | Data Valid: 1 | const_feat_out[7168][6] =           0 !=     8814
# Values Error: Time 473153 | Data Valid: 1 | const_feat_out[7168][7] =           0 !=    20748
# Values Error: Time 473153 | Data Valid: 1 | const_feat_out[7168][8] =           0 !=    29099
# Values Error: Time 473217 | Data Valid: 1 | const_feat_out[7169][6] =           0 !=    23606
# Values Error: Time 473217 | Data Valid: 1 | const_feat_out[7169][7] =           0 !=    13948
# Values Error: Time 473217 | Data Valid: 1 | const_feat_out[7169][8] =           0 !=    13009
# Values Error: Time 473219 | Data Valid: 1 | const_feat_out[7169][6] =           0 !=    23606
# Values Error: Time 473219 | Data Valid: 1 | const_feat_out[7169][7] =           0 !=    13948
# Values Error: Time 473219 | Data Valid: 1 | const_feat_out[7169][8] =           0 !=    13009
# Values Error: Time 473283 | Data Valid: 1 | const_feat_out[7170][6] =           0 !=    24747
# Values Error: Time 473283 | Data Valid: 1 | const_feat_out[7170][7] =           0 !=    30023
# Values Error: Time 473283 | Data Valid: 1 | const_feat_out[7170][8] =           0 !=    34644
# Values Error: Time 473285 | Data Valid: 1 | const_feat_out[7170][6] =           0 !=    24747
# Values Error: Time 473285 | Data Valid: 1 | const_feat_out[7170][7] =           0 !=    30023
# Values Error: Time 473285 | Data Valid: 1 | const_feat_out[7170][8] =           0 !=    34644
# Values Error: Time 473349 | Data Valid: 1 | const_feat_out[7171][6] =           0 !=    26923
# Values Error: Time 473349 | Data Valid: 1 | const_feat_out[7171][7] =           0 !=    28438
# Values Error: Time 473349 | Data Valid: 1 | const_feat_out[7171][8] =           0 !=    29405
# Values Error: Time 473351 | Data Valid: 1 | const_feat_out[7171][6] =           0 !=    26923
# Values Error: Time 473351 | Data Valid: 1 | const_feat_out[7171][7] =           0 !=    28438
# Values Error: Time 473351 | Data Valid: 1 | const_feat_out[7171][8] =           0 !=    29405
# Values Error: Time 473415 | Data Valid: 1 | const_feat_out[7172][6] =           0 !=    29893
# Values Error: Time 473415 | Data Valid: 1 | const_feat_out[7172][7] =           0 !=    22056
# Values Error: Time 473415 | Data Valid: 1 | const_feat_out[7172][8] =           0 !=    18541
# Values Error: Time 473417 | Data Valid: 1 | const_feat_out[7172][6] =           0 !=    29893
# Values Error: Time 473417 | Data Valid: 1 | const_feat_out[7172][7] =           0 !=    22056
# Values Error: Time 473417 | Data Valid: 1 | const_feat_out[7172][8] =           0 !=    18541
# Values Error: Time 473481 | Data Valid: 1 | const_feat_out[7173][6] =           0 !=    20496
# Values Error: Time 473481 | Data Valid: 1 | const_feat_out[7173][7] =           0 !=    27616
# Values Error: Time 473481 | Data Valid: 1 | const_feat_out[7173][8] =           0 !=    25624
# Values Error: Time 473483 | Data Valid: 1 | const_feat_out[7173][6] =           0 !=    20496
# Values Error: Time 473483 | Data Valid: 1 | const_feat_out[7173][7] =           0 !=    27616
# Values Error: Time 473483 | Data Valid: 1 | const_feat_out[7173][8] =           0 !=    25624
# Values Error: Time 473547 | Data Valid: 1 | const_feat_out[7174][6] =           0 !=    24975
# Values Error: Time 473547 | Data Valid: 1 | const_feat_out[7174][7] =           0 !=    24976
# Values Error: Time 473547 | Data Valid: 1 | const_feat_out[7174][8] =           0 !=    31744
# Values Error: Time 473549 | Data Valid: 1 | const_feat_out[7174][6] =           0 !=    24975
# Values Error: Time 473549 | Data Valid: 1 | const_feat_out[7174][7] =           0 !=    24976
# Values Error: Time 473549 | Data Valid: 1 | const_feat_out[7174][8] =           0 !=    31744
# Values Error: Time 473613 | Data Valid: 1 | const_feat_out[7175][6] =           0 !=    34262
# Values Error: Time 473613 | Data Valid: 1 | const_feat_out[7175][7] =           0 !=    39585
# Values Error: Time 473613 | Data Valid: 1 | const_feat_out[7175][8] =           0 !=    38254
# Values Error: Time 473615 | Data Valid: 1 | const_feat_out[7175][6] =           0 !=    34262
# Values Error: Time 473615 | Data Valid: 1 | const_feat_out[7175][7] =           0 !=    39585
# Values Error: Time 473615 | Data Valid: 1 | const_feat_out[7175][8] =           0 !=    38254
# Values Error: Time 473679 | Data Valid: 1 | const_feat_out[7176][6] =           0 !=    40683
# Values Error: Time 473679 | Data Valid: 1 | const_feat_out[7176][7] =           0 !=    34256
# Values Error: Time 473679 | Data Valid: 1 | const_feat_out[7176][8] =           0 !=    26697
# Values Error: Time 473681 | Data Valid: 1 | const_feat_out[7176][6] =           0 !=    40683
# Values Error: Time 473681 | Data Valid: 1 | const_feat_out[7176][7] =           0 !=    34256
# Values Error: Time 473681 | Data Valid: 1 | const_feat_out[7176][8] =           0 !=    26697
# Values Error: Time 473745 | Data Valid: 1 | const_feat_out[7177][6] =           0 !=    25610
# Values Error: Time 473745 | Data Valid: 1 | const_feat_out[7177][7] =           0 !=    32100
# Values Error: Time 473745 | Data Valid: 1 | const_feat_out[7177][8] =           0 !=    26538
# Values Error: Time 473747 | Data Valid: 1 | const_feat_out[7177][6] =           0 !=    25610
# Values Error: Time 473747 | Data Valid: 1 | const_feat_out[7177][7] =           0 !=    32100
# Values Error: Time 473747 | Data Valid: 1 | const_feat_out[7177][8] =           0 !=    26538
# Values Error: Time 473811 | Data Valid: 1 | const_feat_out[7178][6] =           0 !=    20763
# Values Error: Time 473811 | Data Valid: 1 | const_feat_out[7178][7] =           0 !=    22707
# Values Error: Time 473811 | Data Valid: 1 | const_feat_out[7178][8] =           0 !=    26781
# Values Error: Time 473813 | Data Valid: 1 | const_feat_out[7178][6] =           0 !=    20763
# Values Error: Time 473813 | Data Valid: 1 | const_feat_out[7178][7] =           0 !=    22707
# Values Error: Time 473813 | Data Valid: 1 | const_feat_out[7178][8] =           0 !=    26781
# Values Error: Time 473877 | Data Valid: 1 | const_feat_out[7179][6] =           0 !=    32503
# Values Error: Time 473877 | Data Valid: 1 | const_feat_out[7179][7] =           0 !=    29564
# Values Error: Time 473877 | Data Valid: 1 | const_feat_out[7179][8] =           0 !=    20604
# Values Error: Time 473879 | Data Valid: 1 | const_feat_out[7179][6] =           0 !=    32503
# Values Error: Time 473879 | Data Valid: 1 | const_feat_out[7179][7] =           0 !=    29564
# Values Error: Time 473879 | Data Valid: 1 | const_feat_out[7179][8] =           0 !=    20604
# Values Error: Time 473943 | Data Valid: 1 | const_feat_out[7180][6] =           0 !=    15665
# Values Error: Time 473943 | Data Valid: 1 | const_feat_out[7180][7] =           0 !=    20997
# Values Error: Time 473943 | Data Valid: 1 | const_feat_out[7180][8] =           0 !=    23133
# Values Error: Time 473945 | Data Valid: 1 | const_feat_out[7180][6] =           0 !=    15665
# Values Error: Time 473945 | Data Valid: 1 | const_feat_out[7180][7] =           0 !=    20997
# Values Error: Time 473945 | Data Valid: 1 | const_feat_out[7180][8] =           0 !=    23133
# Values Error: Time 474009 | Data Valid: 1 | const_feat_out[7181][6] =           0 !=    26981
# Values Error: Time 474009 | Data Valid: 1 | const_feat_out[7181][7] =           0 !=    28882
# Values Error: Time 474009 | Data Valid: 1 | const_feat_out[7181][8] =           0 !=    22383
# Values Error: Time 474011 | Data Valid: 1 | const_feat_out[7181][6] =           0 !=    26981
# Values Error: Time 474011 | Data Valid: 1 | const_feat_out[7181][7] =           0 !=    28882
# Values Error: Time 474011 | Data Valid: 1 | const_feat_out[7181][8] =           0 !=    22383
# Values Error: Time 474075 | Data Valid: 1 | const_feat_out[7182][6] =           0 !=    21596
# Values Error: Time 474075 | Data Valid: 1 | const_feat_out[7182][7] =           0 !=    20234
# Values Error: Time 474075 | Data Valid: 1 | const_feat_out[7182][8] =           0 !=    16458
# Values Error: Time 474077 | Data Valid: 1 | const_feat_out[7182][6] =           0 !=    21596
# Values Error: Time 474077 | Data Valid: 1 | const_feat_out[7182][7] =           0 !=    20234
# Values Error: Time 474077 | Data Valid: 1 | const_feat_out[7182][8] =           0 !=    16458
# Values Error: Time 474141 | Data Valid: 1 | const_feat_out[7183][6] =           0 !=    18784
# Values Error: Time 474141 | Data Valid: 1 | const_feat_out[7183][7] =           0 !=    24417
# Values Error: Time 474141 | Data Valid: 1 | const_feat_out[7183][8] =           0 !=    21303
# Values Error: Time 474143 | Data Valid: 1 | const_feat_out[7183][6] =           0 !=    18784
# Values Error: Time 474143 | Data Valid: 1 | const_feat_out[7183][7] =           0 !=    24417
# Values Error: Time 474143 | Data Valid: 1 | const_feat_out[7183][8] =           0 !=    21303
# Values Error: Time 474207 | Data Valid: 1 | const_feat_out[7184][6] =           0 !=    23690
# Values Error: Time 474207 | Data Valid: 1 | const_feat_out[7184][7] =           0 !=    33709
# Values Error: Time 474207 | Data Valid: 1 | const_feat_out[7184][8] =           0 !=    35714
# Values Error: Time 474209 | Data Valid: 1 | const_feat_out[7184][6] =           0 !=    23690
# Values Error: Time 474209 | Data Valid: 1 | const_feat_out[7184][7] =           0 !=    33709
# Values Error: Time 474209 | Data Valid: 1 | const_feat_out[7184][8] =           0 !=    35714
# Values Error: Time 474273 | Data Valid: 1 | const_feat_out[7185][6] =           0 !=    31820
# Values Error: Time 474273 | Data Valid: 1 | const_feat_out[7185][7] =           0 !=    30610
# Values Error: Time 474273 | Data Valid: 1 | const_feat_out[7185][8] =           0 !=    31704
# Values Error: Time 474275 | Data Valid: 1 | const_feat_out[7185][6] =           0 !=    31820
# Values Error: Time 474275 | Data Valid: 1 | const_feat_out[7185][7] =           0 !=    30610
# Values Error: Time 474275 | Data Valid: 1 | const_feat_out[7185][8] =           0 !=    31704
# Values Error: Time 474339 | Data Valid: 1 | const_feat_out[7186][6] =           0 !=    26990
# Values Error: Time 474339 | Data Valid: 1 | const_feat_out[7186][7] =           0 !=    26159
# Values Error: Time 474339 | Data Valid: 1 | const_feat_out[7186][8] =           0 !=    26560
# Values Error: Time 474341 | Data Valid: 1 | const_feat_out[7186][6] =           0 !=    26990
# Values Error: Time 474341 | Data Valid: 1 | const_feat_out[7186][7] =           0 !=    26159
# Values Error: Time 474341 | Data Valid: 1 | const_feat_out[7186][8] =           0 !=    26560
# Values Error: Time 474405 | Data Valid: 1 | const_feat_out[7187][6] =           0 !=    26743
# Values Error: Time 474405 | Data Valid: 1 | const_feat_out[7187][7] =           0 !=    17783
# Values Error: Time 474405 | Data Valid: 1 | const_feat_out[7187][8] =           0 !=    19791
# Values Error: Time 474407 | Data Valid: 1 | const_feat_out[7187][6] =           0 !=    26743
# Values Error: Time 474407 | Data Valid: 1 | const_feat_out[7187][7] =           0 !=    17783
# Values Error: Time 474407 | Data Valid: 1 | const_feat_out[7187][8] =           0 !=    19791
# Values Error: Time 474471 | Data Valid: 1 | const_feat_out[7188][6] =           0 !=    26381
# Values Error: Time 474471 | Data Valid: 1 | const_feat_out[7188][7] =           0 !=    26442
# Values Error: Time 474471 | Data Valid: 1 | const_feat_out[7188][8] =           0 !=    14356
# Values Error: Time 474473 | Data Valid: 1 | const_feat_out[7188][6] =           0 !=    26381
# Values Error: Time 474473 | Data Valid: 1 | const_feat_out[7188][7] =           0 !=    26442
# Values Error: Time 474473 | Data Valid: 1 | const_feat_out[7188][8] =           0 !=    14356
# Values Error: Time 474537 | Data Valid: 1 | const_feat_out[7189][6] =           0 !=    15810
# Values Error: Time 474537 | Data Valid: 1 | const_feat_out[7189][7] =           0 !=    26427
# Values Error: Time 474537 | Data Valid: 1 | const_feat_out[7189][8] =           0 !=    29783
# Values Error: Time 474539 | Data Valid: 1 | const_feat_out[7189][6] =           0 !=    15810
# Values Error: Time 474539 | Data Valid: 1 | const_feat_out[7189][7] =           0 !=    26427
# Values Error: Time 474539 | Data Valid: 1 | const_feat_out[7189][8] =           0 !=    29783
# Values Error: Time 474603 | Data Valid: 1 | const_feat_out[7190][6] =           0 !=    26804
# Values Error: Time 474603 | Data Valid: 1 | const_feat_out[7190][7] =           0 !=    21982
# Values Error: Time 474603 | Data Valid: 1 | const_feat_out[7190][8] =           0 !=    15580
# Values Error: Time 474605 | Data Valid: 1 | const_feat_out[7190][6] =           0 !=    26804
# Values Error: Time 474605 | Data Valid: 1 | const_feat_out[7190][7] =           0 !=    21982
# Values Error: Time 474605 | Data Valid: 1 | const_feat_out[7190][8] =           0 !=    15580
# Values Error: Time 474669 | Data Valid: 1 | const_feat_out[7191][6] =           0 !=    10933
# Values Error: Time 474669 | Data Valid: 1 | const_feat_out[7191][7] =           0 !=    20647
# Values Error: Time 474669 | Data Valid: 1 | const_feat_out[7191][8] =           0 !=    26911
# Values Error: Time 474671 | Data Valid: 1 | const_feat_out[7191][6] =           0 !=    10933
# Values Error: Time 474671 | Data Valid: 1 | const_feat_out[7191][7] =           0 !=    20647
# Values Error: Time 474671 | Data Valid: 1 | const_feat_out[7191][8] =           0 !=    26911
# Values Error: Time 474735 | Data Valid: 1 | const_feat_out[7192][6] =           0 !=    30847
# Values Error: Time 474735 | Data Valid: 1 | const_feat_out[7192][7] =           0 !=    23659
# Values Error: Time 474735 | Data Valid: 1 | const_feat_out[7192][8] =           0 !=    18150
# Values Error: Time 474737 | Data Valid: 1 | const_feat_out[7192][6] =           0 !=    30847
# Values Error: Time 474737 | Data Valid: 1 | const_feat_out[7192][7] =           0 !=    23659
# Values Error: Time 474737 | Data Valid: 1 | const_feat_out[7192][8] =           0 !=    18150
# Values Error: Time 474801 | Data Valid: 1 | const_feat_out[7193][6] =           0 !=    19292
# Values Error: Time 474801 | Data Valid: 1 | const_feat_out[7193][7] =           0 !=    22390
# Values Error: Time 474801 | Data Valid: 1 | const_feat_out[7193][8] =           0 !=    16784
# Values Error: Time 474803 | Data Valid: 1 | const_feat_out[7193][6] =           0 !=    19292
# Values Error: Time 474803 | Data Valid: 1 | const_feat_out[7193][7] =           0 !=    22390
# Values Error: Time 474803 | Data Valid: 1 | const_feat_out[7193][8] =           0 !=    16784
# Values Error: Time 474867 | Data Valid: 1 | const_feat_out[7194][6] =           0 !=    16742
# Values Error: Time 474867 | Data Valid: 1 | const_feat_out[7194][7] =           0 !=    21811
# Values Error: Time 474867 | Data Valid: 1 | const_feat_out[7194][8] =           0 !=    20659
# Values Error: Time 474869 | Data Valid: 1 | const_feat_out[7194][6] =           0 !=    16742
# Values Error: Time 474869 | Data Valid: 1 | const_feat_out[7194][7] =           0 !=    21811
# Values Error: Time 474869 | Data Valid: 1 | const_feat_out[7194][8] =           0 !=    20659
# Values Error: Time 474933 | Data Valid: 1 | const_feat_out[7195][6] =           0 !=    23579
# Values Error: Time 474933 | Data Valid: 1 | const_feat_out[7195][7] =           0 !=    26822
# Values Error: Time 474933 | Data Valid: 1 | const_feat_out[7195][8] =           0 !=    27934
# Values Error: Time 474935 | Data Valid: 1 | const_feat_out[7195][6] =           0 !=    23579
# Values Error: Time 474935 | Data Valid: 1 | const_feat_out[7195][7] =           0 !=    26822
# Values Error: Time 474935 | Data Valid: 1 | const_feat_out[7195][8] =           0 !=    27934
# Values Error: Time 474999 | Data Valid: 1 | const_feat_out[7196][6] =           0 !=    23014
# Values Error: Time 474999 | Data Valid: 1 | const_feat_out[7196][7] =           0 !=    23699
# Values Error: Time 474999 | Data Valid: 1 | const_feat_out[7196][8] =           0 !=    21402
# Values Error: Time 475001 | Data Valid: 1 | const_feat_out[7196][6] =           0 !=    23014
# Values Error: Time 475001 | Data Valid: 1 | const_feat_out[7196][7] =           0 !=    23699
# Values Error: Time 475001 | Data Valid: 1 | const_feat_out[7196][8] =           0 !=    21402
# Values Error: Time 475065 | Data Valid: 1 | const_feat_out[7197][6] =           0 !=    22342
# Values Error: Time 475065 | Data Valid: 1 | const_feat_out[7197][7] =           0 !=    23348
# Values Error: Time 475065 | Data Valid: 1 | const_feat_out[7197][8] =           0 !=    19426
# Values Error: Time 475067 | Data Valid: 1 | const_feat_out[7197][6] =           0 !=    22342
# Values Error: Time 475067 | Data Valid: 1 | const_feat_out[7197][7] =           0 !=    23348
# Values Error: Time 475067 | Data Valid: 1 | const_feat_out[7197][8] =           0 !=    19426
# Values Error: Time 475131 | Data Valid: 1 | const_feat_out[7198][6] =           0 !=    15936
# Values Error: Time 475131 | Data Valid: 1 | const_feat_out[7198][7] =           0 !=    22772
# Values Error: Time 475131 | Data Valid: 1 | const_feat_out[7198][8] =           0 !=    30307
# Values Error: Time 475133 | Data Valid: 1 | const_feat_out[7198][6] =           0 !=    15936
# Values Error: Time 475133 | Data Valid: 1 | const_feat_out[7198][7] =           0 !=    22772
# Values Error: Time 475133 | Data Valid: 1 | const_feat_out[7198][8] =           0 !=    30307
# Values Error: Time 475197 | Data Valid: 1 | const_feat_out[7199][6] =           0 !=    24277
# Values Error: Time 475197 | Data Valid: 1 | const_feat_out[7199][7] =           0 !=    22754
# Values Error: Time 475197 | Data Valid: 1 | const_feat_out[7199][8] =           0 !=    22088
# Values Error: Time 475199 | Data Valid: 1 | const_feat_out[7199][6] =           0 !=    24277
# Values Error: Time 475199 | Data Valid: 1 | const_feat_out[7199][7] =           0 !=    22754
# Values Error: Time 475199 | Data Valid: 1 | const_feat_out[7199][8] =           0 !=    22088
# Values Error: Time 475263 | Data Valid: 1 | const_feat_out[7200][6] =           0 !=    24567
# Values Error: Time 475263 | Data Valid: 1 | const_feat_out[7200][7] =           0 !=    21531
# Values Error: Time 475263 | Data Valid: 1 | const_feat_out[7200][8] =           0 !=    25538
# Values Error: Time 475265 | Data Valid: 1 | const_feat_out[7200][6] =           0 !=    24567
# Values Error: Time 475265 | Data Valid: 1 | const_feat_out[7200][7] =           0 !=    21531
