Reading pref.tcl
# Values Error: Time 289407 | Data Valid: 1 | const_feat_out[9646][2] =       50112 !=    51948
# Values Error: Time 289407 | Data Valid: 1 | const_feat_out[9646][3] =       52437 !=    48513
# Values Error: Time 289437 | Data Valid: 1 | const_feat_out[9647][2] =       39324 !=    39120
# Values Error: Time 289437 | Data Valid: 1 | const_feat_out[9647][3] =       32733 !=    39723
# Values Error: Time 289467 | Data Valid: 1 | const_feat_out[9648][2] =       37240 !=    31885
# Values Error: Time 289467 | Data Valid: 1 | const_feat_out[9648][3] =       44369 !=    46157
# Values Error: Time 289497 | Data Valid: 1 | const_feat_out[9649][2] =       43598 !=    42986
# Values Error: Time 289497 | Data Valid: 1 | const_feat_out[9649][3] =       44148 !=    35538
# Values Error: Time 289527 | Data Valid: 1 | const_feat_out[9650][2] =       33277 !=    35929
# Values Error: Time 289527 | Data Valid: 1 | const_feat_out[9650][3] =       37101 !=    45324
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[9651][2] =       44536 !=    43312
# Values Error: Time 289557 | Data Valid: 1 | const_feat_out[9651][3] =       52548 !=    56208
# Values Error: Time 289587 | Data Valid: 1 | const_feat_out[9652][2] =       47644 !=    48103
# Values Error: Time 289587 | Data Valid: 1 | const_feat_out[9652][3] =       48408 !=    40119
# Values Error: Time 289617 | Data Valid: 1 | const_feat_out[9653][2] =       57390 !=    58206
# Values Error: Time 289617 | Data Valid: 1 | const_feat_out[9653][3] =       59603 !=    60962
# Values Error: Time 289647 | Data Valid: 1 | const_feat_out[9654][2] =       59390 !=    59951
# Values Error: Time 289647 | Data Valid: 1 | const_feat_out[9654][3] =       47786 !=    42179
# Values Error: Time 289677 | Data Valid: 1 | const_feat_out[9655][2] =       50493 !=    51717
# Values Error: Time 289677 | Data Valid: 1 | const_feat_out[9655][3] =       46404 !=    43179
# Values Error: Time 289707 | Data Valid: 1 | const_feat_out[9656][2] =       51967 !=    57934
# Values Error: Time 289707 | Data Valid: 1 | const_feat_out[9656][3] =       48771 !=    54897
# Values Error: Time 289737 | Data Valid: 1 | const_feat_out[9657][2] =       52933 !=    48700
# Values Error: Time 289737 | Data Valid: 1 | const_feat_out[9657][3] =       55971 !=    52635
# Values Error: Time 289767 | Data Valid: 1 | const_feat_out[9658][2] =       58736 !=    55574
# Values Error: Time 289767 | Data Valid: 1 | const_feat_out[9658][3] =       46821 !=    52245
# Values Error: Time 289797 | Data Valid: 1 | const_feat_out[9659][2] =       41164 !=    37645
# Values Error: Time 289797 | Data Valid: 1 | const_feat_out[9659][3] =       36833 !=    35306
# Values Error: Time 289827 | Data Valid: 1 | const_feat_out[9660][2] =       44514 !=    49818
# Values Error: Time 289827 | Data Valid: 1 | const_feat_out[9660][3] =       49473 !=    50955
# Values Error: Time 289857 | Data Valid: 1 | const_feat_out[9661][2] =       45947 !=    42989
# Values Error: Time 289857 | Data Valid: 1 | const_feat_out[9661][3] =       42911 !=    49001
# Values Error: Time 289887 | Data Valid: 1 | const_feat_out[9662][2] =       47863 !=    44395
# Values Error: Time 289887 | Data Valid: 1 | const_feat_out[9662][3] =       42361 !=    41131
# Values Error: Time 289917 | Data Valid: 1 | const_feat_out[9663][2] =       42698 !=    41219
# Values Error: Time 289917 | Data Valid: 1 | const_feat_out[9663][3] =       47459 !=    47633
# Values Error: Time 289947 | Data Valid: 1 | const_feat_out[9664][2] =       65346 !=    63408
# Values Error: Time 289947 | Data Valid: 1 | const_feat_out[9664][3] =       69044 !=    68111
# Values Error: Time 289977 | Data Valid: 1 | const_feat_out[9665][2] =       51275 !=    53774
# Values Error: Time 289977 | Data Valid: 1 | const_feat_out[9665][3] =       45169 !=    48238
# Values Error: Time 290007 | Data Valid: 1 | const_feat_out[9666][2] =       37271 !=    34262
# Values Error: Time 290007 | Data Valid: 1 | const_feat_out[9666][3] =       38080 !=    41176
# Values Error: Time 290037 | Data Valid: 1 | const_feat_out[9667][2] =       34950 !=    35919
# Values Error: Time 290037 | Data Valid: 1 | const_feat_out[9667][3] =       38303 !=    29765
# Values Error: Time 290067 | Data Valid: 1 | const_feat_out[9668][2] =       43197 !=    45594
# Values Error: Time 290067 | Data Valid: 1 | const_feat_out[9668][3] =       43056 !=    49620
# Values Error: Time 290097 | Data Valid: 1 | const_feat_out[9669][2] =       42232 !=    42793
# Values Error: Time 290097 | Data Valid: 1 | const_feat_out[9669][3] =       41577 !=    39711
# Values Error: Time 290127 | Data Valid: 1 | const_feat_out[9670][2] =       36123 !=    36276
# Values Error: Time 290127 | Data Valid: 1 | const_feat_out[9670][3] =       34375 !=    25348
# Values Error: Time 290157 | Data Valid: 1 | const_feat_out[9671][2] =       38234 !=    39101
# Values Error: Time 290157 | Data Valid: 1 | const_feat_out[9671][3] =       41480 !=    48878
# Values Error: Time 290187 | Data Valid: 1 | const_feat_out[9672][2] =       33708 !=    33198
# Values Error: Time 290187 | Data Valid: 1 | const_feat_out[9672][3] =       41420 !=    36536
# Values Error: Time 290217 | Data Valid: 1 | const_feat_out[9673][2] =       52391 !=    52850
# Values Error: Time 290217 | Data Valid: 1 | const_feat_out[9673][3] =       61287 !=    65004
# Values Error: Time 290247 | Data Valid: 1 | const_feat_out[9674][2] =       54554 !=    57206
# Values Error: Time 290247 | Data Valid: 1 | const_feat_out[9674][3] =       44533 !=    35269
# Values Error: Time 290277 | Data Valid: 1 | const_feat_out[9675][2] =       37607 !=    36026
# Values Error: Time 290277 | Data Valid: 1 | const_feat_out[9675][3] =       42412 !=    58783
# Values Error: Time 290307 | Data Valid: 1 | const_feat_out[9676][2] =       54608 !=    50222
# Values Error: Time 290307 | Data Valid: 1 | const_feat_out[9676][3] =       40802 !=    34226
# Values Error: Time 290337 | Data Valid: 1 | const_feat_out[9677][2] =       41293 !=    45424
# Values Error: Time 290337 | Data Valid: 1 | const_feat_out[9677][3] =       41564 !=    35084
# Values Error: Time 290367 | Data Valid: 1 | const_feat_out[9678][2] =       48090 !=    52323
# Values Error: Time 290367 | Data Valid: 1 | const_feat_out[9678][3] =       51763 !=    48574
# Values Error: Time 290397 | Data Valid: 1 | const_feat_out[9679][2] =       48119 !=    48782
# Values Error: Time 290397 | Data Valid: 1 | const_feat_out[9679][3] =       52711 !=    53179
# Values Error: Time 290427 | Data Valid: 1 | const_feat_out[9680][2] =       57121 !=    59314
# Values Error: Time 290427 | Data Valid: 1 | const_feat_out[9680][3] =       52814 !=    48620
# Values Error: Time 290457 | Data Valid: 1 | const_feat_out[9681][2] =       42519 !=    42213
# Values Error: Time 290457 | Data Valid: 1 | const_feat_out[9681][3] =       40149 !=    36453
# Values Error: Time 290487 | Data Valid: 1 | const_feat_out[9682][2] =       42406 !=    49189
# Values Error: Time 290487 | Data Valid: 1 | const_feat_out[9682][3] =       49792 !=    47011
# Values Error: Time 290517 | Data Valid: 1 | const_feat_out[9683][2] =       42749 !=    46931
# Values Error: Time 290517 | Data Valid: 1 | const_feat_out[9683][3] =       47639 !=    54854
# Values Error: Time 290547 | Data Valid: 1 | const_feat_out[9684][2] =       39223 !=    36877
# Values Error: Time 290547 | Data Valid: 1 | const_feat_out[9684][3] =       31977 !=    29103
# Values Error: Time 290577 | Data Valid: 1 | const_feat_out[9685][2] =       31556 !=    24671
# Values Error: Time 290577 | Data Valid: 1 | const_feat_out[9685][3] =       44207 !=    50309
# Values Error: Time 290607 | Data Valid: 1 | const_feat_out[9686][2] =       55739 !=    59207
# Values Error: Time 290607 | Data Valid: 1 | const_feat_out[9686][3] =       47953 !=    49879
# Values Error: Time 290637 | Data Valid: 1 | const_feat_out[9687][2] =       43755 !=    38400
# Values Error: Time 290637 | Data Valid: 1 | const_feat_out[9687][3] =       40193 !=    33368
# Values Error: Time 290667 | Data Valid: 1 | const_feat_out[9688][2] =       40105 !=    42604
# Values Error: Time 290667 | Data Valid: 1 | const_feat_out[9688][3] =       27278 !=    24779
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[9689][2] =       29233 !=    31528
# Values Error: Time 290697 | Data Valid: 1 | const_feat_out[9689][3] =       39380 !=    36302
# Values Error: Time 290727 | Data Valid: 1 | const_feat_out[9690][2] =       36983 !=    39737
# Values Error: Time 290727 | Data Valid: 1 | const_feat_out[9690][3] =       32687 !=    28280
# Values Error: Time 290757 | Data Valid: 1 | const_feat_out[9691][2] =       25494 !=    28350
# Values Error: Time 290757 | Data Valid: 1 | const_feat_out[9691][3] =       32221 !=    39196
# Values Error: Time 290787 | Data Valid: 1 | const_feat_out[9692][2] =       38872 !=    41677
# Values Error: Time 290787 | Data Valid: 1 | const_feat_out[9692][3] =       37961 !=    32981
# Values Error: Time 290817 | Data Valid: 1 | const_feat_out[9693][2] =       50290 !=    49882
# Values Error: Time 290817 | Data Valid: 1 | const_feat_out[9693][3] =       53366 !=    45161
# Values Error: Time 290847 | Data Valid: 1 | const_feat_out[9694][2] =       58281 !=    59709
# Values Error: Time 290847 | Data Valid: 1 | const_feat_out[9694][3] =       50818 !=    55915
# Values Error: Time 290877 | Data Valid: 1 | const_feat_out[9695][2] =       48622 !=    55660
# Values Error: Time 290877 | Data Valid: 1 | const_feat_out[9695][3] =       45446 !=    30491
# Values Error: Time 290907 | Data Valid: 1 | const_feat_out[9696][2] =       36757 !=    39817
# Values Error: Time 290907 | Data Valid: 1 | const_feat_out[9696][3] =       42181 !=    55738
# Values Error: Time 290937 | Data Valid: 1 | const_feat_out[9697][2] =       42845 !=    34583
# Values Error: Time 290937 | Data Valid: 1 | const_feat_out[9697][3] =       41284 !=    42934
# Values Error: Time 290967 | Data Valid: 1 | const_feat_out[9698][2] =       43469 !=    37910
# Values Error: Time 290967 | Data Valid: 1 | const_feat_out[9698][3] =       32882 !=    36962
# Values Error: Time 290997 | Data Valid: 1 | const_feat_out[9699][2] =       40082 !=    41255
# Values Error: Time 290997 | Data Valid: 1 | const_feat_out[9699][3] =       46743 !=    42873
# Values Error: Time 291027 | Data Valid: 1 | const_feat_out[9700][2] =       55271 !=    62870
# Values Error: Time 291027 | Data Valid: 1 | const_feat_out[9700][3] =       54560 !=    47396
# Values Error: Time 291057 | Data Valid: 1 | const_feat_out[9701][2] =       40379 !=    37319
# Values Error: Time 291057 | Data Valid: 1 | const_feat_out[9701][3] =       36852 !=    41130
# Values Error: Time 291087 | Data Valid: 1 | const_feat_out[9702][2] =       39386 !=    44384
# Values Error: Time 291087 | Data Valid: 1 | const_feat_out[9702][3] =       45909 !=    46131
# Values Error: Time 291117 | Data Valid: 1 | const_feat_out[9703][2] =       50084 !=    45239
# Values Error: Time 291117 | Data Valid: 1 | const_feat_out[9703][3] =       51047 !=    56066
# Values Error: Time 291147 | Data Valid: 1 | const_feat_out[9704][2] =       50823 !=    49242
# Values Error: Time 291147 | Data Valid: 1 | const_feat_out[9704][3] =       47071 !=    51871
# Values Error: Time 291177 | Data Valid: 1 | const_feat_out[9705][2] =       38563 !=    34993
# Values Error: Time 291177 | Data Valid: 1 | const_feat_out[9705][3] =       29789 !=    26399
# Values Error: Time 291207 | Data Valid: 1 | const_feat_out[9706][2] =       23849 !=    23084
# Values Error: Time 291207 | Data Valid: 1 | const_feat_out[9706][3] =       26144 !=    30824
# Values Error: Time 291237 | Data Valid: 1 | const_feat_out[9707][2] =       25486 !=    24721
# Values Error: Time 291237 | Data Valid: 1 | const_feat_out[9707][3] =       23729 !=    21536
# Values Error: Time 291267 | Data Valid: 1 | const_feat_out[9708][2] =       22907 !=    21020
# Values Error: Time 291267 | Data Valid: 1 | const_feat_out[9708][3] =       23068 !=    24346
# Values Error: Time 291297 | Data Valid: 1 | const_feat_out[9709][2] =       33739 !=    29965
# Values Error: Time 291297 | Data Valid: 1 | const_feat_out[9709][3] =       46435 !=    50035
# Values Error: Time 291327 | Data Valid: 1 | const_feat_out[9710][2] =       52222 !=    53089
# Values Error: Time 291327 | Data Valid: 1 | const_feat_out[9710][3] =       50285 !=    58553
# Values Error: Time 291357 | Data Valid: 1 | const_feat_out[9711][2] =       40824 !=    33684
# Values Error: Time 291357 | Data Valid: 1 | const_feat_out[9711][3] =       42271 !=    38101
# Values Error: Time 291387 | Data Valid: 1 | const_feat_out[9712][2] =       46223 !=    45407
# Values Error: Time 291387 | Data Valid: 1 | const_feat_out[9712][3] =       55215 !=    52203
# Values Error: Time 291417 | Data Valid: 1 | const_feat_out[9713][2] =       62841 !=    67329
# Values Error: Time 291417 | Data Valid: 1 | const_feat_out[9713][3] =       61001 !=    61211
# Values Error: Time 291447 | Data Valid: 1 | const_feat_out[9714][2] =       47914 !=    54595
# Values Error: Time 291447 | Data Valid: 1 | const_feat_out[9714][3] =       34093 !=    31849
# Values Error: Time 291477 | Data Valid: 1 | const_feat_out[9715][2] =       33343 !=    28090
# Values Error: Time 291477 | Data Valid: 1 | const_feat_out[9715][3] =       34685 !=    39155
# Values Error: Time 291507 | Data Valid: 1 | const_feat_out[9716][2] =       40533 !=    43440
# Values Error: Time 291507 | Data Valid: 1 | const_feat_out[9716][3] =       29387 !=    25958
# Values Error: Time 291537 | Data Valid: 1 | const_feat_out[9717][2] =       36336 !=    31083
# Values Error: Time 291537 | Data Valid: 1 | const_feat_out[9717][3] =       37000 !=    46168
# Values Error: Time 291567 | Data Valid: 1 | const_feat_out[9718][2] =       43679 !=    43730
# Values Error: Time 291567 | Data Valid: 1 | const_feat_out[9718][3] =       46552 !=    41716
# Values Error: Time 291597 | Data Valid: 1 | const_feat_out[9719][2] =       53910 !=    57684
# Values Error: Time 291597 | Data Valid: 1 | const_feat_out[9719][3] =       51871 !=    51229
# Values Error: Time 291627 | Data Valid: 1 | const_feat_out[9720][2] =       38526 !=    37047
# Values Error: Time 291627 | Data Valid: 1 | const_feat_out[9720][3] =       40280 !=    40019
# Values Error: Time 291657 | Data Valid: 1 | const_feat_out[9721][2] =       44355 !=    48384
# Values Error: Time 291657 | Data Valid: 1 | const_feat_out[9721][3] =       46923 !=    43764
# Values Error: Time 291687 | Data Valid: 1 | const_feat_out[9722][2] =       48533 !=    46646
# Values Error: Time 291687 | Data Valid: 1 | const_feat_out[9722][3] =       55739 !=    56669
# Values Error: Time 291717 | Data Valid: 1 | const_feat_out[9723][2] =       53238 !=    56757
# Values Error: Time 291717 | Data Valid: 1 | const_feat_out[9723][3] =       45034 !=    33337
# Values Error: Time 291747 | Data Valid: 1 | const_feat_out[9724][2] =       40682 !=    42416
# Values Error: Time 291747 | Data Valid: 1 | const_feat_out[9724][3] =       39802 !=    44158
# Values Error: Time 291777 | Data Valid: 1 | const_feat_out[9725][2] =       39914 !=    37976
# Values Error: Time 291777 | Data Valid: 1 | const_feat_out[9725][3] =       32036 !=    34670
# Values Error: Time 291807 | Data Valid: 1 | const_feat_out[9726][2] =       34450 !=    32614
# Values Error: Time 291807 | Data Valid: 1 | const_feat_out[9726][3] =       26997 !=    29268
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[9727][2] =       40466 !=    41333
# Values Error: Time 291837 | Data Valid: 1 | const_feat_out[9727][3] =       45915 !=    42177
# Values Error: Time 291867 | Data Valid: 1 | const_feat_out[9728][2] =       47600 !=    52139
# Values Error: Time 291867 | Data Valid: 1 | const_feat_out[9728][3] =       45839 !=    41996
# Values Error: Time 291897 | Data Valid: 1 | const_feat_out[9729][2] =       47081 !=    46826
# Values Error: Time 291897 | Data Valid: 1 | const_feat_out[9729][3] =       56420 !=    58241
# Values Error: Time 291927 | Data Valid: 1 | const_feat_out[9730][2] =       52805 !=    53060
# Values Error: Time 291927 | Data Valid: 1 | const_feat_out[9730][3] =       39023 !=    40595
# Values Error: Time 291957 | Data Valid: 1 | const_feat_out[9731][2] =       35194 !=    34174
# Values Error: Time 291957 | Data Valid: 1 | const_feat_out[9731][3] =       39587 !=    36431
# Values Error: Time 291987 | Data Valid: 1 | const_feat_out[9732][2] =       44797 !=    45205
# Values Error: Time 291987 | Data Valid: 1 | const_feat_out[9732][3] =       41150 !=    42569
# Values Error: Time 292017 | Data Valid: 1 | const_feat_out[9733][2] =       41533 !=    47704
# Values Error: Time 292017 | Data Valid: 1 | const_feat_out[9733][3] =       29219 !=    22613
# Values Error: Time 292047 | Data Valid: 1 | const_feat_out[9734][2] =       23781 !=    18222
# Values Error: Time 292047 | Data Valid: 1 | const_feat_out[9734][3] =       23085 !=    28296
# Values Error: Time 292077 | Data Valid: 1 | const_feat_out[9735][2] =       32094 !=    35154
# Values Error: Time 292077 | Data Valid: 1 | const_feat_out[9735][3] =       19207 !=    17365
# Values Error: Time 292107 | Data Valid: 1 | const_feat_out[9736][2] =       30296 !=    29429
# Values Error: Time 292107 | Data Valid: 1 | const_feat_out[9736][3] =       43521 !=    48216
# Values Error: Time 292137 | Data Valid: 1 | const_feat_out[9737][2] =       50101 !=    49336
# Values Error: Time 292137 | Data Valid: 1 | const_feat_out[9737][3] =       36228 !=    29685
# Values Error: Time 292167 | Data Valid: 1 | const_feat_out[9738][2] =       34615 !=    40939
# Values Error: Time 292167 | Data Valid: 1 | const_feat_out[9738][3] =       42989 !=    33620
# Values Error: Time 292197 | Data Valid: 1 | const_feat_out[9739][2] =       36997 !=    40159
# Values Error: Time 292197 | Data Valid: 1 | const_feat_out[9739][3] =       45267 !=    45411
# Values Error: Time 292227 | Data Valid: 1 | const_feat_out[9740][2] =       43830 !=    40821
# Values Error: Time 292227 | Data Valid: 1 | const_feat_out[9740][3] =       49662 !=    56760
# Values Error: Time 292257 | Data Valid: 1 | const_feat_out[9741][2] =       44547 !=    42966
# Values Error: Time 292257 | Data Valid: 1 | const_feat_out[9741][3] =       44875 !=    39931
# Values Error: Time 292287 | Data Valid: 1 | const_feat_out[9742][2] =       44021 !=    50957
# Values Error: Time 292287 | Data Valid: 1 | const_feat_out[9742][3] =       51391 !=    49588
# Values Error: Time 292317 | Data Valid: 1 | const_feat_out[9743][2] =       46444 !=    41905
# Values Error: Time 292317 | Data Valid: 1 | const_feat_out[9743][3] =       42241 !=    44866
# Values Error: Time 292347 | Data Valid: 1 | const_feat_out[9744][2] =       29489 !=    29081
# Values Error: Time 292347 | Data Valid: 1 | const_feat_out[9744][3] =       26266 !=    21367
# Values Error: Time 292377 | Data Valid: 1 | const_feat_out[9745][2] =       35253 !=    44943
# Values Error: Time 292377 | Data Valid: 1 | const_feat_out[9745][3] =       38423 !=    32648
# Values Error: Time 292407 | Data Valid: 1 | const_feat_out[9746][3] =       38297 !=    46040
# Values Error: Time 292437 | Data Valid: 1 | const_feat_out[9747][2] =       43218 !=    46125
# Values Error: Time 292437 | Data Valid: 1 | const_feat_out[9747][3] =       45814 !=    37252
# Values Error: Time 292467 | Data Valid: 1 | const_feat_out[9748][2] =       41463 !=    43299
# Values Error: Time 292467 | Data Valid: 1 | const_feat_out[9748][3] =       47911 !=    55123
# Values Error: Time 292497 | Data Valid: 1 | const_feat_out[9749][2] =       38966 !=    32285
# Values Error: Time 292497 | Data Valid: 1 | const_feat_out[9749][3] =       34208 !=    27926
# Values Error: Time 292527 | Data Valid: 1 | const_feat_out[9750][2] =       26293 !=    31342
# Values Error: Time 292527 | Data Valid: 1 | const_feat_out[9750][3] =       40854 !=    41460
# Values Error: Time 292557 | Data Valid: 1 | const_feat_out[9751][2] =       37988 !=    35540
# Values Error: Time 292557 | Data Valid: 1 | const_feat_out[9751][3] =       46711 !=    50638
# Values Error: Time 292587 | Data Valid: 1 | const_feat_out[9752][2] =       42515 !=    36395
# Values Error: Time 292587 | Data Valid: 1 | const_feat_out[9752][3] =       45571 !=    44470
# Values Error: Time 292617 | Data Valid: 1 | const_feat_out[9753][2] =       49982 !=    52226
# Values Error: Time 292617 | Data Valid: 1 | const_feat_out[9753][3] =       44408 !=    47993
# Values Error: Time 292647 | Data Valid: 1 | const_feat_out[9754][2] =       47743 !=    46213
# Values Error: Time 292647 | Data Valid: 1 | const_feat_out[9754][3] =       46590 !=    51078
# Values Error: Time 292677 | Data Valid: 1 | const_feat_out[9755][2] =       46481 !=    46889
# Values Error: Time 292677 | Data Valid: 1 | const_feat_out[9755][3] =       39165 !=    28404
# Values Error: Time 292707 | Data Valid: 1 | const_feat_out[9756][2] =       42857 !=    43010
# Values Error: Time 292707 | Data Valid: 1 | const_feat_out[9756][3] =       56635 !=    64312
# Values Error: Time 292737 | Data Valid: 1 | const_feat_out[9757][2] =       56145 !=    59460
# Values Error: Time 292737 | Data Valid: 1 | const_feat_out[9757][3] =       45965 !=    39431
# Values Error: Time 292767 | Data Valid: 1 | const_feat_out[9758][2] =       33066 !=    35106
# Values Error: Time 292767 | Data Valid: 1 | const_feat_out[9758][3] =       38987 !=    38165
# Values Error: Time 292797 | Data Valid: 1 | const_feat_out[9759][2] =       44073 !=    43053
# Values Error: Time 292797 | Data Valid: 1 | const_feat_out[9759][3] =       54354 !=    48762
# Values Error: Time 292827 | Data Valid: 1 | const_feat_out[9760][2] =       51553 !=    52420
# Values Error: Time 292827 | Data Valid: 1 | const_feat_out[9760][3] =       48472 !=    54913
# Values Error: Time 292857 | Data Valid: 1 | const_feat_out[9761][2] =       37667 !=    36851
# Values Error: Time 292857 | Data Valid: 1 | const_feat_out[9761][3] =       37896 !=    42279
# Values Error: Time 292887 | Data Valid: 1 | const_feat_out[9762][2] =       42461 !=    42614
# Values Error: Time 292887 | Data Valid: 1 | const_feat_out[9762][3] =       47233 !=    41338
# Values Error: Time 292917 | Data Valid: 1 | const_feat_out[9763][2] =       41876 !=    43712
# Values Error: Time 292917 | Data Valid: 1 | const_feat_out[9763][3] =       35460 !=    32754
# Values Error: Time 292947 | Data Valid: 1 | const_feat_out[9764][2] =       37325 !=    35336
# Values Error: Time 292947 | Data Valid: 1 | const_feat_out[9764][3] =       49684 !=    57241
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[9765][2] =       50283 !=    51405
# Values Error: Time 292977 | Data Valid: 1 | const_feat_out[9765][3] =       38389 !=    44053
# Values Error: Time 293007 | Data Valid: 1 | const_feat_out[9766][2] =       30619 !=    21133
# Values Error: Time 293007 | Data Valid: 1 | const_feat_out[9766][3] =       29409 !=    31152
# Values Error: Time 293037 | Data Valid: 1 | const_feat_out[9767][2] =       32598 !=    32394
# Values Error: Time 293037 | Data Valid: 1 | const_feat_out[9767][3] =       28104 !=    22566
# Values Error: Time 293067 | Data Valid: 1 | const_feat_out[9768][2] =       28525 !=    33676
# Values Error: Time 293067 | Data Valid: 1 | const_feat_out[9768][3] =       30229 !=    23599
# Values Error: Time 293097 | Data Valid: 1 | const_feat_out[9769][2] =       28765 !=    31570
# Values Error: Time 293097 | Data Valid: 1 | const_feat_out[9769][3] =       42218 !=    42545
# Values Error: Time 293127 | Data Valid: 1 | const_feat_out[9770][2] =       41424 !=    41169
# Values Error: Time 293127 | Data Valid: 1 | const_feat_out[9770][3] =       51212 !=    57644
# Values Error: Time 293157 | Data Valid: 1 | const_feat_out[9771][2] =       40776 !=    41388
# Values Error: Time 293157 | Data Valid: 1 | const_feat_out[9771][3] =       38095 !=    45139
# Values Error: Time 293187 | Data Valid: 1 | const_feat_out[9772][2] =       34259 !=    31046
# Values Error: Time 293187 | Data Valid: 1 | const_feat_out[9772][3] =       33160 !=    22279
# Values Error: Time 293217 | Data Valid: 1 | const_feat_out[9773][2] =       44704 !=    46642
# Values Error: Time 293217 | Data Valid: 1 | const_feat_out[9773][3] =       53964 !=    49242
# Values Error: Time 293247 | Data Valid: 1 | const_feat_out[9774][2] =       58713 !=    60753
# Values Error: Time 293247 | Data Valid: 1 | const_feat_out[9774][3] =       43647 !=    44478
# Values Error: Time 293277 | Data Valid: 1 | const_feat_out[9775][2] =       41043 !=    46398
# Values Error: Time 293277 | Data Valid: 1 | const_feat_out[9775][3] =       38250 !=    37854
# Values Error: Time 293307 | Data Valid: 1 | const_feat_out[9776][2] =       42418 !=    36400
# Values Error: Time 293307 | Data Valid: 1 | const_feat_out[9776][3] =       46752 !=    51987
# Values Error: Time 293337 | Data Valid: 1 | const_feat_out[9777][2] =       48660 !=    46161
# Values Error: Time 293337 | Data Valid: 1 | const_feat_out[9777][3] =       35624 !=    37514
# Values Error: Time 293367 | Data Valid: 1 | const_feat_out[9778][2] =       36815 !=    39314
# Values Error: Time 293367 | Data Valid: 1 | const_feat_out[9778][3] =       52014 !=    47688
# Values Error: Time 293397 | Data Valid: 1 | const_feat_out[9779][2] =       26592 !=    28122
# Values Error: Time 293397 | Data Valid: 1 | const_feat_out[9779][3] =       33334 !=    32152
# Values Error: Time 293427 | Data Valid: 1 | const_feat_out[9780][2] =       52077 !=    54474
# Values Error: Time 293427 | Data Valid: 1 | const_feat_out[9780][3] =       52167 !=    42114
# Values Error: Time 293457 | Data Valid: 1 | const_feat_out[9781][2] =       36468 !=    42384
# Values Error: Time 293457 | Data Valid: 1 | const_feat_out[9781][3] =       31980 !=    25977
# Values Error: Time 293487 | Data Valid: 1 | const_feat_out[9782][2] =       36147 !=    40380
# Values Error: Time 293487 | Data Valid: 1 | const_feat_out[9782][3] =       47185 !=    43474
# Values Error: Time 293517 | Data Valid: 1 | const_feat_out[9783][2] =       41539 !=    46588
# Values Error: Time 293517 | Data Valid: 1 | const_feat_out[9783][3] =       29301 !=    32604
# Values Error: Time 293547 | Data Valid: 1 | const_feat_out[9784][2] =       29170 !=    30394
# Values Error: Time 293547 | Data Valid: 1 | const_feat_out[9784][3] =       42301 !=    42817
# Values Error: Time 293577 | Data Valid: 1 | const_feat_out[9785][2] =       49924 !=    49975
# Values Error: Time 293577 | Data Valid: 1 | const_feat_out[9785][3] =       46179 !=    43083
# Values Error: Time 293607 | Data Valid: 1 | const_feat_out[9786][2] =       41116 !=    45757
# Values Error: Time 293607 | Data Valid: 1 | const_feat_out[9786][3] =       46620 !=    44937
# Values Error: Time 293637 | Data Valid: 1 | const_feat_out[9787][2] =       36833 !=    33212
# Values Error: Time 293637 | Data Valid: 1 | const_feat_out[9787][3] =       33075 !=    28953
# Values Error: Time 293667 | Data Valid: 1 | const_feat_out[9788][2] =       35748 !=    37125
# Values Error: Time 293667 | Data Valid: 1 | const_feat_out[9788][3] =       48503 !=    52694
# Values Error: Time 293697 | Data Valid: 1 | const_feat_out[9789][2] =       46453 !=    42424
# Values Error: Time 293697 | Data Valid: 1 | const_feat_out[9789][3] =       35794 !=    38257
# Values Error: Time 293727 | Data Valid: 1 | const_feat_out[9790][2] =       28002 !=    27084
# Values Error: Time 293727 | Data Valid: 1 | const_feat_out[9790][3] =       26722 !=    31990
# Values Error: Time 293757 | Data Valid: 1 | const_feat_out[9791][2] =       35440 !=    29218
# Values Error: Time 293757 | Data Valid: 1 | const_feat_out[9791][3] =       38026 !=    34156
# Values Error: Time 293787 | Data Valid: 1 | const_feat_out[9792][2] =       47820 !=    55878
# Values Error: Time 293787 | Data Valid: 1 | const_feat_out[9792][3] =       54418 !=    49840
# Values Error: Time 293817 | Data Valid: 1 | const_feat_out[9793][2] =       43128 !=    45576
# Values Error: Time 293817 | Data Valid: 1 | const_feat_out[9793][3] =       37529 !=    39692
# Values Error: Time 293847 | Data Valid: 1 | const_feat_out[9794][2] =       25950 !=    24573
# Values Error: Time 293847 | Data Valid: 1 | const_feat_out[9794][3] =       35267 !=    31598
# Values Error: Time 293877 | Data Valid: 1 | const_feat_out[9795][2] =       37713 !=    36234
# Values Error: Time 293877 | Data Valid: 1 | const_feat_out[9795][3] =       39282 !=    39630
# Values Error: Time 293907 | Data Valid: 1 | const_feat_out[9796][2] =       37948 !=    38203
# Values Error: Time 293907 | Data Valid: 1 | const_feat_out[9796][3] =       46388 !=    52136
# Values Error: Time 293937 | Data Valid: 1 | const_feat_out[9797][2] =       52255 !=    52459
# Values Error: Time 293937 | Data Valid: 1 | const_feat_out[9797][3] =       43885 !=    40549
# Values Error: Time 293967 | Data Valid: 1 | const_feat_out[9798][2] =       35848 !=    34828
